Fermi distribution function

Calculation with static geometry
   172   2   1   1       0.76214712
   173   1   0   0       1.81057943
   173   2   1  -1       0.76000950
   173   2   1   0       0.59332582
   173   2   1   1       0.75638426
   174   1   0   0       1.81057941
   174   2   1  -1       0.75729028
   174   2   1   0       0.59332748
   174   2   1   1       0.75910322
   175   1   0   0       1.81057856
   175   2   1  -1       0.75729073
   175   2   1   0       0.59332905
   175   2   1   1       0.75910371
 
 Fermi energy:                      -0.1649985451 H           -4.4898 eV
 Band energy:                     -206.7221234166 H        -5625.1952 eV
 TS:                                 0.0001067359 H            0.0029 eV
 Band free energy (E-TS):         -206.7222301524 H        -5625.1981 eV
 Extrapolated E(0K):              -206.7221767845 H        -5625.1966 eV
 Input/Output electrons (q):    625.00000000    625.00000000
 
 Energy H0:                       -201.7947797330 H        -5491.1153 eV
 Energy SCC:                         0.0205822907 H            0.5601 eV
 Total Electronic energy:         -201.7741974423 H        -5490.5553 eV
 Repulsive energy:                   0.1413181014 H            3.8455 eV
 Total energy:                    -201.6328793410 H        -5486.7098 eV
 Total Mermin free energy:        -201.6329860768 H        -5486.7127 eV
 
SCC converged

Full geometry written in geo_end.{xyz|gen}
 
Total Forces
 -1.913994452795E-05  3.136380108324E-06 -7.895021517691E-06
  2.334510470803E-09 -7.040444587478E-06 -1.392971813992E-05
  1.913988202017E-05  3.132014398300E-06 -7.678835800856E-06
  3.988426414570E-05 -2.303205956450E-05 -7.734465229572E-06
 -3.988822699990E-05 -2.303115479127E-05 -7.856291051624E-06
 -6.561578536552E-06 -3.788992472026E-06 -1.794777504127E-05
  6.562770175898E-06 -3.791778691372E-06 -1.788659332782E-05
  6.853837947989E-06 -1.814615845027E-05 -7.835447523079E-06
 -8.404381299755E-10 -7.113392696058E-05 -4.327659923111E-07
 -6.854512339342E-06 -1.814338995568E-05 -7.922325746885E-06
 -1.803385739295E-09  7.580353117719E-06 -1.780190288466E-05
  6.091400987330E-06  3.520441077167E-06 -1.394677893828E-05
 -1.034630945082E-05 -3.012788847343E-06 -9.309505276642E-06
  1.034942307056E-05 -3.010256522383E-06 -9.261331436597E-06
 -6.093005687103E-06  3.524052426051E-06 -1.388461259934E-05
 -1.228912181807E-05  1.501020096439E-05 -7.684942067647E-06
 -7.783209214518E-06 -7.451440591404E-06 -9.234063369140E-06
  4.961142123756E-09  2.144945038846E-09 -2.046542013956E-05
  7.783274097939E-06 -7.450401663153E-06 -8.998014577679E-06
  1.228259019528E-05  1.501153694215E-05 -7.556076398765E-06
 -6.161099953034E-05  3.557715621485E-05 -3.208191510212E-07
  2.567342554662E-06  1.046846051143E-05 -9.208491941866E-06
 -2.562639779362E-06  1.046657223183E-05 -9.020331841313E-06
  6.160222292538E-05  3.557307914588E-05 -4.865523684817E-08
 -2.769118332054E-09  4.605370570791E-05 -7.652318032259E-06
  8.746133785918E-05 -1.794577176775E-04  4.434761650138E-03
 -2.971047658146E-08 -2.042907249620E-04  3.760177145631E-03
 -8.747453870254E-05 -1.794357101763E-04  4.434629165535E-03
 -6.611196623175E-04  3.813819015224E-04  4.183540577514E-03
  6.611637213263E-04  3.813722553021E-04  4.183611790716E-03
 -7.219290969825E-05 -4.206165671725E-05  5.071526885884E-03
  7.217076914290E-05 -4.203894705047E-05  5.071501433885E-03
  1.114000549295E-04  1.649536938264E-04  4.434686184622E-03
  1.118979591214E-08  1.788975913438E-04  2.919949459942E-03
 -1.113889048293E-04  1.649225843198E-04  4.434720372572E-03
  8.499886619367E-09  8.288512534655E-05  5.071452973258E-03
  1.766443906936E-04  1.015426617618E-04  3.760166042827E-03
  1.098560440942E-04  2.085396916049E-04  5.219064765101E-03
 -1.098728900401E-04  2.085174279533E-04  5.219020867880E-03
 -1.766364601487E-04  1.015038793415E-04  3.760103887409E-03
  1.988743325968E-04  1.336007876509E-05  4.434659173594E-03
  2.359071500629E-04 -9.810093767656E-06  5.219089812937E-03
 -3.173678742656E-08 -4.789322689840E-07  3.289825664126E-03
 -2.359194395179E-04 -9.835580385305E-06  5.218915163921E-03
 -1.988295016491E-04  1.334351362240E-05  4.434561164773E-03
  1.552526434471E-04 -9.001511668770E-05  2.919982242514E-03
  1.260285354780E-04 -2.000211104946E-04  5.219086478165E-03
 -1.260846082551E-04 -2.000156297330E-04  5.218955536714E-03
 -1.552213680389E-04 -9.001015037721E-05  2.919798363772E-03
  3.038946975696E-08 -7.638032765793E-04  4.183526035258E-03
 -2.067018302691E-03  1.411429321254E-03 -3.925816552827E-03
  2.066988249827E-03  1.411426122457E-03 -3.925769869538E-03
 -2.094698452499E-03  1.209805146942E-03 -3.853420070595E-03
  1.990146665558E-08 -2.838484219004E-03 -2.505056014455E-03
  2.094709349259E-03  1.209802327682E-03 -3.853483963341E-03
 -1.634679927188E-08  3.629749686866E-07 -3.033890062526E-03
 -1.884719397250E-04 -2.495206926474E-03 -3.925800487670E-03
  9.196673371445E-04  6.498885504491E-04 -4.609801557192E-03
 -9.196417612605E-04  6.498750898952E-04 -4.609818354091E-03
  1.884646562864E-04 -2.495220128323E-03 -3.925843429634E-03
 -2.255475353884E-03  1.084926706159E-03 -3.925751500259E-03
  7.803091527040E-04  4.508563893148E-04 -2.894264943922E-03
  6.388480990176E-09 -2.942435049384E-03 -4.300812589717E-03
 -7.803054488455E-04  4.508328861111E-04 -2.894252040992E-03
  2.255465384608E-03  1.084915261777E-03 -3.925747935235E-03
  1.022334209573E-03  4.720649387417E-04 -4.609685189583E-03
 -2.548520774081E-03  1.471766763054E-03 -4.300734507923E-03
  2.548521998744E-03  1.471760024309E-03 -4.300693796187E-03
 -1.022343519946E-03  4.720539637113E-04 -4.609628444647E-03
  7.829796258922E-09 -2.418388269007E-03 -3.853343704453E-03
  1.026673972172E-04 -1.120769745929E-03 -4.609702182685E-03
 -1.851710583802E-08 -9.005701293872E-04 -2.894195335547E-03
 -1.026803853839E-04 -1.120801240790E-03 -4.609628356259E-03
  2.458591309025E-03  1.419880060899E-03 -2.504968024829E-03
 -2.458561893298E-03  1.419886022792E-03 -2.505007774000E-03
 -1.195782140020E-02  6.775757125977E-03 -2.483534467718E-03
  1.195784789727E-02  6.775742862709E-03 -2.483531133718E-03
 -1.056324821611E-02  6.098834075594E-03 -3.608949318330E-03
 -1.817743705111E-08  1.419514596165E-02  1.245491193644E-02
  1.056322020814E-02  6.098860556421E-03 -3.608961704027E-03
  1.302491507527E-09  5.766976935382E-08  1.053114549923E-02
  1.110323906907E-04 -1.374351785524E-02 -2.483641375826E-03
  1.084112866356E-02  5.064922413112E-03 -1.374913650534E-02
 -1.084112185592E-02  5.064919367807E-03 -1.374912775016E-02
 -1.110342782089E-04 -1.374348814174E-02 -2.483646880107E-03
 -1.184677486701E-02  6.967886815587E-03 -2.483656405668E-03
  2.336036733522E-03  1.348562390638E-03  1.628939132656E-02
  1.874224595955E-08 -1.643406464892E-02 -1.115500147716E-04
 -2.335983621181E-03  1.348609943336E-03  1.628941395396E-02
  1.184674896618E-02  6.967903685368E-03 -2.483658715730E-03
  9.806828853341E-03  6.856153187395E-03 -1.374914867113E-02
 -1.423225269407E-02  8.216869161783E-03 -1.115333659316E-04
  1.423231627018E-02  8.216884293352E-03 -1.115010304097E-04
 -9.806910202603E-03  6.856204433046E-03 -1.374905838897E-02
 -3.691455578202E-08 -1.219746734950E-02 -3.608984589289E-03
 -1.034264015529E-03 -1.192104031485E-02 -1.374905970306E-02
  6.775542671024E-08 -2.697355919726E-03  1.628953659529E-02
  1.034268608406E-03 -1.192114386191E-02 -1.374897780644E-02
 -1.229333109393E-02 -7.097577093152E-03  1.245493670773E-02
  1.229322465472E-02 -7.097536580333E-03  1.245491488519E-02
  2.961274887782E-05  1.706778718553E-05  4.822440003701E-05
 -1.466761213914E-07 -2.708274919307E-05  6.244704493210E-06
 -2.966415705237E-05  1.717112938261E-05  4.856684725829E-05
  9.284136626936E-06  2.165464524478E-05 -4.122211312409E-05
 -9.040970911512E-06  2.165181515098E-05 -4.127531876950E-05
 -2.354617873959E-05  1.333587664743E-05  6.264815917796E-06
  2.344622642969E-05  1.344706007697E-05  6.309592546578E-06
  2.913180472727E-05 -3.024460925744E-05 -7.400040555771E-05
  3.302845283596E-08  3.477327720140E-05  3.140398443892E-05
 -2.909088153983E-05 -3.046092742565E-05 -7.406927102808E-05
  6.332753328995E-08 -3.430572517475E-05  4.874959441921E-05
 -1.151026089572E-05  4.015022302526E-05 -7.391151451825E-05
 -7.185580459364E-06 -4.221706555784E-06 -6.834678186599E-07
  7.095993213812E-06 -4.368429456346E-06 -6.275844590675E-07
  1.145636571529E-05  3.977479215749E-05 -7.379082115473E-05
  2.330423666856E-05 -2.616319672675E-06 -4.111724822296E-05
  3.021245151174E-05 -1.732049594552E-05  3.163606529838E-05
 -1.718230187372E-07  8.353549375245E-06 -6.119035155794E-07
 -3.028373291779E-05 -1.740070459494E-05  3.186219124805E-05
 -2.297577378842E-05 -2.487300146066E-06 -4.095536453294E-05
  1.417212059306E-05 -1.856923909836E-05 -4.126741875803E-05
 -4.082202234882E-05 -9.908293590744E-06 -7.406981956069E-05
  4.030164224855E-05 -9.910939084691E-06 -7.387929789201E-05
 -1.377600460460E-05 -1.856085149540E-05 -4.105140302524E-05
  1.679223626314E-07  1.798065935171E-07  1.207502072032E-04
  1.479172192628E-05  8.535797879155E-06 -1.482735081499E-04
 -1.569789131478E-07 -2.011189517708E-05 -1.298521867076E-04
 -1.487565753612E-05  8.630289878052E-06 -1.474775220650E-04
  7.570061226641E-06 -3.404296065174E-05  5.474953673305E-05
 -7.367268733854E-06 -3.410253482910E-05  5.475799977292E-05
 -1.752307278922E-05  9.927233026188E-06 -1.298549563652E-04
  1.734074567756E-05  1.000283379652E-05 -1.298126242388E-04
 -2.577346960318E-05  4.483043032896E-05  3.415771954115E-05
 -5.269291022550E-08  1.225074181075E-05 -1.403860903800E-04
  2.588642242918E-05  4.470468834737E-05  3.412169653114E-05
  3.932421519964E-08 -1.733483951695E-05 -1.468584765837E-04
  2.595815492808E-05 -4.480463863547E-05  3.409136988869E-05
 -4.325181243056E-06 -2.621959447428E-06 -1.030772927005E-04
  4.125458083402E-06 -2.683591513838E-06 -1.030366512905E-04
 -2.579519892964E-05 -4.500135049789E-05  3.404136221593E-05
 -2.580923672134E-05  2.358898181750E-05  5.458587909485E-05
  1.067496424310E-05 -6.198538221541E-06 -1.402704200594E-04
 -1.536479988060E-07  4.766487018470E-06 -1.030359543880E-04
 -1.086089081975E-05 -6.245696909985E-06 -1.382626508201E-04
  2.610641419143E-05  2.356715602546E-05  5.443936788136E-05
 -3.330940944362E-05  1.082983074862E-05  5.470865514101E-05
  5.168026864108E-05  1.777536219920E-07  3.409147484217E-05
 -5.182206654913E-05  2.566213157965E-07  3.407697768081E-05
  3.348992796721E-05  1.089268813964E-05  5.455274327940E-05
  3.329475599922E-05  4.556743286083E-05 -1.783010518528E-05
 -3.394535589044E-05  4.545025014722E-05 -1.808986362504E-05
 -2.008874522949E-06  1.450283901312E-06  2.478500542258E-05
  2.706661267232E-06  1.695819127680E-06  2.505146791380E-05
  1.153453246647E-07  6.648890203244E-06 -1.730913596023E-05
 -2.727546218421E-08 -2.633113804673E-08 -1.442657767430E-04
 -5.595432468292E-05  6.647359136521E-06 -1.795428833019E-05
  1.373063320168E-05  1.029937474664E-05 -3.468045212969E-05
 -1.361749687830E-05  1.011639692816E-05 -3.470538512796E-05
  5.594392757803E-05  6.123971128165E-06 -1.779858662409E-05
 -2.191483806909E-05 -5.216305231134E-05 -1.803457782601E-05
  1.589006043694E-05  6.410729881462E-06 -3.485140194167E-05
 -9.007987250023E-08 -1.385541646378E-07 -1.079075122545E-04
 -1.594461892457E-05  5.174548098981E-06 -3.512537619170E-05
  2.193591412018E-05 -5.239628726606E-05 -1.813784917107E-05
  5.481093087966E-06 -2.990494102627E-06 -1.751515214893E-05
  2.186907729491E-06 -1.673594321316E-05 -3.489396837948E-05
