Fermi distribution function

Calculation with static geometry
   113       4.01347613
   114       4.01347613
   115       4.01941782
   116       3.99248023
   117       3.88103869
   118       4.01347605
   119       3.88103912
   120       3.99248020
   121       3.99248012
   122       4.01941786
   123       4.01941782
   124       3.99248009
   125       4.29739883
   126       4.04571901
   127       3.91114973
   128       4.04571912
   129       3.93372284
   130       3.93372264
   131       3.91114897
   132       3.91114917
   133       3.96884874
   134       4.04042058
   135       3.96884855
   136       4.04571914
   137       3.96884875
   138       3.91489303
   139       3.91489325
   140       3.96884899
   141       3.93372278
   142       4.04042047
   143       3.91489402
   144       4.04042017
   145       3.93372305
   146       3.93372368
   147       3.96885007
   148       3.96885050
   149       3.93372415
   150       4.05020970
   151       4.05021021
   152       4.06590077
   153       4.06590033
   154       4.05833677
   155       4.24432810
   156       4.05021174
   157       4.04387495
   158       4.04387496
   159       4.05021114
   160       4.05021069
   161       4.04387548
   162       4.24155222
   163       4.04387560
   164       4.05021059
   165       4.05833553
   166       4.04387408
   167       4.04387420
   168       4.05833559
   169       4.06590159
   170       3.92635890
   171       3.92635909
   172       3.92635854
   173       3.91997491
   174       3.91997560
   175       3.91997514
 
 l-shell populations (up)
  Atom Sh.   l       Population
     1   1   0       1.05273509
     2   1   0       1.05384463
     3   1   0       1.05273507
     4   1   0       1.06009597
     5   1   0       1.06009598
     6   1   0       1.05227431
     7   1   0       1.05227430
     8   1   0       1.05273507
     9   1   0       1.05463682
    10   1   0       1.05273508
    11   1   0       1.05227428
    12   1   0       1.05384461
    13   1   0       1.05114637
    14   1   0       1.05114637
    15   1   0       1.05384460
    16   1   0       1.05273505
    17   1   0       1.05114636
    18   1   0       1.05362860
    19   1   0       1.05114634
    20   1   0       1.05273504
    21   1   0       1.05463682
    22   1   0       1.05114638
    23   1   0       1.05114636
    24   1   0       1.05463679
    25   1   0       1.06009596
    26   1   0       1.46791069
    26   2   1       2.44121373
    27   1   0       1.46800897
    27   2   1       2.44157044
    28   1   0       1.46791067
    28   2   1       2.44121377
    29   1   0       1.46707499
    29   2   1       2.43217093
    30   1   0       1.46707500
    30   2   1       2.43217091
    31   1   0       1.46789631
    31   2   1       2.43996739
    32   1   0       1.46789631
    32   2   1       2.43996739
    33   1   0       1.46791068
    33   2   1       2.44121374
    34   1   0       1.46941767
    34   2   1       2.44844169
    35   1   0       1.46791068
    35   2   1       2.44121373
    36   1   0       1.46789630
    36   2   1       2.43996742
    37   1   0       1.46800897
    37   2   1       2.44157043
    38   1   0       1.46807457
    38   2   1       2.44150845
    39   1   0       1.46807456
    39   2   1       2.44150846
    40   1   0       1.46800896
    40   2   1       2.44157045
    41   1   0       1.46791067
    41   2   1       2.44121376
    42   1   0       1.46807457
    42   2   1       2.44150845
    43   1   0       1.46831975
    43   2   1       2.44333472
    44   1   0       1.46807454
    44   2   1       2.44150851
    45   1   0       1.46791065
    45   2   1       2.44121379
    46   1   0       1.46941767
    46   2   1       2.44844168
    47   1   0       1.46807457
    47   2   1       2.44150846
    48   1   0       1.46807455
    48   2   1       2.44150850
    49   1   0       1.46941764
    49   2   1       2.44844174
    50   1   0       1.46707498
    50   2   1       2.43217093
    51   1   0       1.52106586
    51   2   1       2.51512898
    52   1   0       1.52106587
    52   2   1       2.51512900
    53   1   0       1.52094156
    53   2   1       2.51587078
    54   1   0       1.51959123
    54   2   1       2.49894186
    55   1   0       1.52094156
    55   2   1       2.51587077
    56   1   0       1.51965426
    56   2   1       2.50404168
    57   1   0       1.52106587
    57   2   1       2.51512907
    58   1   0       1.52144503
    58   2   1       2.51410482
    59   1   0       1.52144502
    59   2   1       2.51410481
    60   1   0       1.52106587
    60   2   1       2.51512905
    61   1   0       1.52106588
    61   2   1       2.51512911
    62   1   0       1.51925899
    62   2   1       2.50094714
    63   1   0       1.52150247
    63   2   1       2.51410559
    64   1   0       1.51925899
    64   2   1       2.50094713
    65   1   0       1.52106587
    65   2   1       2.51512910
    66   1   0       1.52144504
    66   2   1       2.51410487
    67   1   0       1.52150248
    67   2   1       2.51410559
    68   1   0       1.52150247
    68   2   1       2.51410555
    69   1   0       1.52144504
    69   2   1       2.51410484
    70   1   0       1.52094156
    70   2   1       2.51587083
    71   1   0       1.52144503
    71   2   1       2.51410480
    72   1   0       1.51925899
    72   2   1       2.50094705
    73   1   0       1.52144503
    73   2   1       2.51410477
    74   1   0       1.51959125
    74   2   1       2.49894195
    75   1   0       1.51959125
    75   2   1       2.49894195
    76   1   0       1.52028945
    76   2   1       2.48877608
    77   1   0       1.52028946
    77   2   1       2.48877608
    78   1   0       1.51830082
    78   2   1       2.48564012
    79   1   0       1.54841896
    79   2   1       2.43586971
    80   1   0       1.51830081
    80   2   1       2.48564009
    81   1   0       1.53951068
    81   2   1       2.47885833
    82   1   0       1.52028939
    82   2   1       2.48877602
    83   1   0       1.51429947
    83   2   1       2.52168820
    84   1   0       1.51429948
    84   2   1       2.52168818
    85   1   0       1.52028937
    85   2   1       2.48877600
    86   1   0       1.52028932
    86   2   1       2.48877624
    87   1   0       1.54370784
    87   2   1       2.44533405
    88   1   0       1.52460917
    88   2   1       2.48572293
    89   1   0       1.54370790
    89   2   1       2.44533402
    90   1   0       1.52028931
    90   2   1       2.48877622
    91   1   0       1.51429942
    91   2   1       2.52168816
    92   1   0       1.52460913
    92   2   1       2.48572307
    93   1   0       1.52460915
    93   2   1       2.48572304
    94   1   0       1.51429939
    94   2   1       2.52168812
    95   1   0       1.51830078
    95   2   1       2.48563993
    96   1   0       1.51429960
    96   2   1       2.52168787
    97   1   0       1.54370797
    97   2   1       2.44533414
    98   1   0       1.51429956
    98   2   1       2.52168783
    99   1   0       1.54841909
    99   2   1       2.43586925
   100   1   0       1.54841899
   100   2   1       2.43586924
   101   1   0       1.47968310
   101   2   1       2.42178849
   102   1   0       1.55814729
   102   2   1       2.44952199
   103   1   0       1.47968328
   103   2   1       2.42178876
   104   1   0       1.53969152
   104   2   1       2.45278851
   105   1   0       1.53969151
   105   2   1       2.45278852
   106   1   0       1.55814701
   106   2   1       2.44952217
   107   1   0       1.55814700
   107   2   1       2.44952222
   108   1   0       1.55034952
   108   2   1       2.46906847
   109   1   0       1.47574107
   109   2   1       2.40529754
   110   1   0       1.55034955
   110   2   1       2.46906844
   111   1   0       1.47968326
   111   2   1       2.42178836
   112   1   0       1.55034938
   112   2   1       2.46906847
   113   1   0       1.55816713
   113   2   1       2.45530900
   114   1   0       1.55816716
   114   2   1       2.45530897
   115   1   0       1.55034942
   115   2   1       2.46906840
   116   1   0       1.53969139
   116   2   1       2.45278884
   117   1   0       1.47574089
   117   2   1       2.40529780
   118   1   0       1.55816735
   118   2   1       2.45530871
   119   1   0       1.47574147
   119   2   1       2.40529765
   120   1   0       1.53969140
   120   2   1       2.45278879
   121   1   0       1.53969166
   121   2   1       2.45278846
   122   1   0       1.55034975
   122   2   1       2.46906811
   123   1   0       1.55034975
   123   2   1       2.46906807
   124   1   0       1.53969168
   124   2   1       2.45278841
   125   1   0       1.78419464
   125   2   1       2.51320419
   126   1   0       1.52117385
   126   2   1       2.52454516
   127   1   0       1.59205298
   127   2   1       2.31909676
   128   1   0       1.52117388
   128   2   1       2.52454524
   129   1   0       1.59977891
   129   2   1       2.33394393
   130   1   0       1.59977881
   130   2   1       2.33394383
   131   1   0       1.59205287
   131   2   1       2.31909610
   132   1   0       1.59205297
   132   2   1       2.31909619
   133   1   0       1.58778469
   133   2   1       2.38106405
   134   1   0       1.51712947
   134   2   1       2.52329111
   135   1   0       1.58778464
   135   2   1       2.38106391
   136   1   0       1.52117371
   136   2   1       2.52454543
   137   1   0       1.58778454
   137   2   1       2.38106420
   138   1   0       1.59151567
   138   2   1       2.32337736
   139   1   0       1.59151601
   139   2   1       2.32337724
   140   1   0       1.58778479
   140   2   1       2.38106420
   141   1   0       1.59977869
   141   2   1       2.33394409
   142   1   0       1.51712951
   142   2   1       2.52329096
   143   1   0       1.59151598
   143   2   1       2.32337804
   144   1   0       1.51712929
   144   2   1       2.52329088
   145   1   0       1.59977896
   145   2   1       2.33394409
   146   1   0       1.59977997
   146   2   1       2.33394371
   147   1   0       1.58778593
   147   2   1       2.38106414
   148   1   0       1.58778623
   148   2   1       2.38106427
   149   1   0       1.59978034
   149   2   1       2.33394381
   150   1   0       1.61532031
   150   2   1       2.43488939
   151   1   0       1.61532051
   151   2   1       2.43488970
   152   1   0       1.64131491
   152   2   1       2.42458586
   153   1   0       1.64131474
   153   2   1       2.42458559
   154   1   0       1.64082971
   154   2   1       2.41750706
   155   1   0       1.77992891
   155   2   1       2.46439919
   156   1   0       1.61532125
   156   2   1       2.43489049
   157   1   0       1.61511442
   157   2   1       2.42876053
   158   1   0       1.61511437
   158   2   1       2.42876060
   159   1   0       1.61532113
   159   2   1       2.43489001
   160   1   0       1.61532055
   160   2   1       2.43489014
   161   1   0       1.61511480
   161   2   1       2.42876067
   162   1   0       1.78155238
   162   2   1       2.45999984
   163   1   0       1.61511491
   163   2   1       2.42876069
   164   1   0       1.61532062
   164   2   1       2.43488997
   165   1   0       1.64082830
   165   2   1       2.41750722
   166   1   0       1.61511404
   166   2   1       2.42876004
   167   1   0       1.61511421
   167   2   1       2.42875999
   168   1   0       1.64082839
   168   2   1       2.41750720
   169   1   0       1.64131589
   169   2   1       2.42458570
   170   1   0       1.80680682
   170   2   1       2.11955208
   171   1   0       1.80680723
   171   2   1       2.11955186
   172   1   0       1.80680707
   172   2   1       2.11955146
   173   1   0       1.81032359
   173   2   1       2.10965131
   174   1   0       1.81032428
   174   2   1       2.10965132
   175   1   0       1.81032421
   175   2   1       2.10965093
