Fermi distribution function

Calculation with static geometry
   122   2   1  -1       0.81310380
   122   2   1   0       0.84096770
   122   2   1   1       0.81498355
   123   1   0   0       1.55041441
   123   2   1  -1       0.81310375
   123   2   1   0       0.84096778
   123   2   1   1       0.81498349
   124   1   0   0       1.53961314
   124   2   1  -1       0.80955286
   124   2   1   0       0.81603472
   124   2   1   1       0.82724482
   125   1   0   0       1.78344232
   125   2   1  -1       0.70994637
   125   2   1   0       1.09429925
   125   2   1   1       0.70994643
   126   1   0   0       1.52122260
   126   2   1  -1       0.90839322
   126   2   1   0       0.70110638
   126   2   1   1       0.91503354
   127   1   0   0       1.59192336
   127   2   1  -1       0.85554878
   127   2   1   0       0.74461294
   127   2   1   1       0.71878798
   128   1   0   0       1.52122329
   128   2   1  -1       0.90839320
   128   2   1   0       0.70110641
   128   2   1   1       0.91503348
   129   1   0   0       1.59988113
   129   2   1  -1       0.79911645
   129   2   1   0       0.77244201
   129   2   1   1       0.76232863
   130   1   0   0       1.59988114
   130   2   1  -1       0.79911647
   130   2   1   0       0.77244205
   130   2   1   1       0.76232867
   131   1   0   0       1.59192311
   131   2   1  -1       0.75297773
   131   2   1   0       0.74461311
   131   2   1   1       0.82135849
   132   1   0   0       1.59192304
   132   2   1  -1       0.75297768
   132   2   1   0       0.74461309
   132   2   1   1       0.82135854
   133   1   0   0       1.58792819
   133   2   1  -1       0.80828861
   133   2   1   0       0.77424313
   133   2   1   1       0.79839132
   134   1   0   0       1.51712091
   134   2   1  -1       0.92001835
   134   2   1   0       0.69719821
   134   2   1   1       0.90604999
   135   1   0   0       1.58792818
   135   2   1  -1       0.80828868
   135   2   1   0       0.77424317
   135   2   1   1       0.79839129
   136   1   0   0       1.52122241
   136   2   1  -1       0.91835438
   136   2   1   0       0.70110644
   136   2   1   1       0.90507280
   137   1   0   0       1.58792786
   137   2   1  -1       0.81320184
   137   2   1   0       0.77424344
   137   2   1   1       0.79347824
   138   1   0   0       1.59151187
   138   2   1  -1       0.75404264
   138   2   1   0       0.74784574
   138   2   1   1       0.82137488
   139   1   0   0       1.59151192
   139   2   1  -1       0.75404258
   139   2   1   0       0.74784570
   139   2   1   1       0.82137488
   140   1   0   0       1.58792792
   140   2   1  -1       0.81320180
   140   2   1   0       0.77424340
   140   2   1   1       0.79347826
   141   1   0   0       1.59988076
   141   2   1  -1       0.79480166
   141   2   1   0       0.77244225
   141   2   1   1       0.76664370
   142   1   0   0       1.51712046
   142   2   1  -1       0.90954239
   142   2   1   0       0.69719818
   142   2   1   1       0.91652591
   143   1   0   0       1.59151192
   143   2   1  -1       0.85504153
   143   2   1   0       0.74784573
   143   2   1   1       0.72037671
   144   1   0   0       1.51712078
   144   2   1  -1       0.90954239
   144   2   1   0       0.69719818
   144   2   1   1       0.91652590
   145   1   0   0       1.59988078
   145   2   1  -1       0.79480166
   145   2   1   0       0.77244223
   145   2   1   1       0.76664367
   146   1   0   0       1.59988232
   146   2   1  -1       0.74824984
   146   2   1   0       0.77244176
   146   2   1   1       0.81319551
   147   1   0   0       1.58792951
   147   2   1  -1       0.78852968
   147   2   1   0       0.77424308
   147   2   1   1       0.81815057
   148   1   0   0       1.58792958
   148   2   1  -1       0.78852970
   148   2   1   0       0.77424299
   148   2   1   1       0.81815049
   149   1   0   0       1.59988233
   149   2   1  -1       0.74824985
   149   2   1   0       0.77244170
   149   2   1   1       0.81319543
   150   1   0   0       1.61533406
   150   2   1  -1       0.76213796
   150   2   1   0       0.88905567
   150   2   1   1       0.78369944
   151   1   0   0       1.61533432
   151   2   1  -1       0.76213792
   151   2   1   0       0.88905577
   151   2   1   1       0.78369937
   152   1   0   0       1.64140762
   152   2   1  -1       0.74999655
   152   2   1   0       0.90018648
   152   2   1   1       0.77435179
   153   1   0   0       1.64140732
   153   2   1  -1       0.74999663
   153   2   1   0       0.90018647
   153   2   1   1       0.77435180
   154   1   0   0       1.64095232
   154   2   1  -1       0.78230134
   154   2   1   0       0.88886516
   154   2   1   1       0.74636144
   155   1   0   0       1.77975596
   155   2   1  -1       0.69272811
   155   2   1   0       1.07905187
   155   2   1   1       0.69272798
   156   1   0   0       1.61533497
   156   2   1  -1       0.77776484
   156   2   1   0       0.88905605
   156   2   1   1       0.76807284
   157   1   0   0       1.61516114
   157   2   1  -1       0.78113240
   157   2   1   0       0.87976132
   157   2   1   1       0.76789562
   158   1   0   0       1.61516118
   158   2   1  -1       0.78113241
   158   2   1   0       0.87976137
   158   2   1   1       0.76789556
   159   1   0   0       1.61533472
   159   2   1  -1       0.77776478
   159   2   1   0       0.88905593
   159   2   1   1       0.76807300
   160   1   0   0       1.61533403
   160   2   1  -1       0.77885427
   160   2   1   0       0.88905503
   160   2   1   1       0.76698432
   161   1   0   0       1.61516133
   161   2   1  -1       0.77498442
   161   2   1   0       0.87976189
   161   2   1   1       0.77404329
   162   1   0   0       1.78149835
   162   2   1  -1       0.69068310
   162   2   1   0       1.07849795
   162   2   1   1       0.69068295
   163   1   0   0       1.61516149
   163   2   1  -1       0.77498447
   163   2   1   0       0.87976196
   163   2   1   1       0.77404320
   164   1   0   0       1.61533404
   164   2   1  -1       0.77885423
   164   2   1   0       0.88905501
   164   2   1   1       0.76698436
   165   1   0   0       1.64095059
   165   2   1  -1       0.75534624
   165   2   1   0       0.88886581
   165   2   1   1       0.77331625
   166   1   0   0       1.61516074
   166   2   1  -1       0.76742480
   166   2   1   0       0.87976145
   166   2   1   1       0.78160251
   167   1   0   0       1.61516087
   167   2   1  -1       0.76742485
   167   2   1   0       0.87976147
   167   2   1   1       0.78160247
   168   1   0   0       1.64095073
   168   2   1  -1       0.75534625
   168   2   1   0       0.88886578
   168   2   1   1       0.77331624
   169   1   0   0       1.64140808
   169   2   1  -1       0.78652945
   169   2   1   0       0.90018596
   169   2   1   1       0.73781966
   170   1   0   0       1.80695706
   170   2   1  -1       0.76523021
   170   2   1   0       0.58319718
   170   2   1   1       0.77096284
   171   1   0   0       1.80695674
   171   2   1  -1       0.76523029
   171   2   1   0       0.58319724
   171   2   1   1       0.77096296
   172   1   0   0       1.80695714
   172   2   1  -1       0.77382899
   172   2   1   0       0.58319659
   172   2   1   1       0.76236398
   173   1   0   0       1.81029720
   173   2   1  -1       0.76006538
   173   2   1   0       0.59299234
   173   2   1   1       0.75658693
   174   1   0   0       1.81029888
   174   2   1  -1       0.75745568
   174   2   1   0       0.59299255
   174   2   1   1       0.75919527
   175   1   0   0       1.81029819
   175   2   1  -1       0.75745588
   175   2   1   0       0.59299266
   175   2   1   1       0.75919548
 
 Fermi energy:                      -0.1653701328 H           -4.5000 eV
 Band energy:                     -206.7131433848 H        -5624.9508 eV
 TS:                                 0.0029341309 H            0.0798 eV
 Band free energy (E-TS):         -206.7160775158 H        -5625.0307 eV
 Extrapolated E(0K):              -206.7146104503 H        -5624.9907 eV
 Input/Output electrons (q):    625.00000000    625.00000000
 
 Energy H0:                       -201.7935307356 H        -5491.0814 eV
 Energy SCC:                         0.0204221478 H            0.5557 eV
 Total Electronic energy:         -201.7731085878 H        -5490.5256 eV
 Repulsive energy:                   0.1412514628 H            3.8436 eV
 Total energy:                    -201.6318571250 H        -5486.6820 eV
 Total Mermin free energy:        -201.6347912559 H        -5486.7618 eV
 
SCC converged

Full geometry written in geo_end.{xyz|gen}
 
Total Forces
 -1.389260511087E-05  6.412577858272E-06  1.174874526886E-05
  1.953153904626E-09 -1.022631387273E-06  1.556357224513E-05
  1.389273624401E-05  6.412736355947E-06  1.180503025809E-05
  3.111748850151E-05 -1.796590230599E-05  2.617070202519E-05
 -3.112002199726E-05 -1.796674086030E-05  2.613894575500E-05
  1.103858407611E-06  6.380691269231E-07  1.389727638167E-05
 -1.102736915567E-06  6.375038173735E-07  1.393345236174E-05
  1.394124507290E-06 -1.523569437527E-05  1.180565259615E-05
 -5.170907701553E-10 -6.140901882739E-05  1.726694696704E-05
 -1.395137622450E-06 -1.523520957448E-05  1.175320095305E-05
  7.047526684440E-11 -1.274665824395E-06  1.385321107700E-05
  8.847311996699E-07  5.114887531070E-07  1.552902126369E-05
 -3.064826177511E-06 -1.188115313046E-06  1.161772201823E-05
  3.064736259129E-06 -1.187754825439E-06  1.160401107391E-05
 -8.845795524354E-07  5.136563738677E-07  1.550202862594E-05
 -1.249804771310E-05  8.827855761545E-06  1.168354059151E-05
 -2.560957589484E-06 -2.059799067633E-06  1.157012059199E-05
  6.145738426557E-10 -4.047525369151E-11  2.000942758412E-06
  2.560999445916E-06 -2.059182327824E-06  1.157946256673E-05
  1.249732298923E-05  8.828525065602E-06  1.168738008392E-05
 -5.319219921985E-05  3.071871472528E-05  1.719785907218E-05
  5.037145947099E-07  3.248272870217E-06  1.159026435823E-05
 -5.028927403950E-07  3.248258669565E-06  1.161331323375E-05
  5.319099807553E-05  3.071861760427E-05  1.723190340080E-05
 -5.403703452299E-10  3.593194113444E-05  2.610504014809E-05
  6.980574069272E-05 -1.760899821386E-04  4.409115947443E-03
  2.294430272874E-10 -1.984063569075E-04  3.722233291054E-03
 -6.980516607217E-05 -1.760908399514E-04  4.409053595037E-03
 -6.297577367968E-04  3.631879601388E-04  4.165269787648E-03
  6.297574534743E-04  3.631884998473E-04  4.165307507953E-03
 -8.584622377054E-05 -4.996788577417E-05  5.020178906460E-03
  8.584653452102E-05 -4.996820752990E-05  5.020139748100E-03
  1.172453769007E-04  1.478931430261E-04  4.409056841762E-03
 -2.345501800105E-10  1.533566124882E-04  2.943260296379E-03
 -1.172451786529E-04  1.478939378885E-04  4.409112933705E-03
 -1.200735352316E-10  9.872387420451E-05  5.020216907227E-03
  1.714743762197E-04  9.859802100474E-05  3.722264095915E-03
  9.204488011781E-05  1.995586483377E-04  5.189829620321E-03
 -9.204458006898E-05  1.995591834843E-04  5.189843755368E-03
 -1.714746839283E-04  9.859846041167E-05  3.722295199683E-03
  1.870512307565E-04  2.698727053501E-05  4.409174594471E-03
