Fermi distribution function

Calculation with static geometry
 -3.297358751377E-04 -1.702053449198E-02 -1.368503385221E-03
 -1.647134568743E-03  9.510312325150E-04  8.496908852096E-03
 -3.333859232778E-04 -1.309119429500E-02 -3.023693958062E-03
  1.054183136262E-02  5.023073393532E-03 -1.400848460182E-02
 -1.054204282407E-02  5.023017316059E-03 -1.400862084445E-02
  3.330717125820E-04 -1.309146127194E-02 -3.023779691837E-03
 -1.457486543235E-02  8.795552576331E-03 -1.368640974063E-03
  1.594037297614E-02  9.202693936840E-03 -1.499164343404E-03
 -1.593972222809E-02  9.202823718470E-03 -1.499186413641E-03
  1.457546346375E-02  8.795944402687E-03 -1.368472515674E-03
 -1.240663884858E-02  7.774619581319E-03 -3.426387407749E-03
  1.776202007960E-03  2.376242116334E-03  1.503756274172E-02
 -2.264640659200E-07 -1.568893651043E-02 -6.057550369232E-04
 -1.776858635937E-03  2.376088663837E-03  1.503759569695E-02
  1.240591647605E-02  7.774121399789E-03 -3.426496204493E-03
  1.197779576213E-03 -6.914049323810E-04  7.051344646788E-03
  3.720579462181E-07 -1.840605345967E-02 -1.499306366395E-03
 -1.197188968537E-03 -6.914462870591E-04  7.051211003991E-03
  4.251173361818E-05 -1.438783733724E-02 -3.689494029193E-03
  1.052938541375E-02  6.192687327275E-03 -1.508978790361E-02
 -1.469614627914E-02  9.485848630584E-03 -1.363796173509E-03
  1.469557307662E-02  9.485789346891E-03 -1.363956911624E-03
 -1.052928664234E-02  6.192574487127E-03 -1.509022377831E-02
 -4.259506075407E-05 -1.438715672800E-02 -3.689555285589E-03
 -1.490470572789E-02  8.224551012405E-03 -1.368747362240E-03
  1.490548796796E-02  8.224574962698E-03 -1.368700685109E-03
 -1.243881396879E-02  7.230535331409E-03 -3.689580217474E-03
  2.414131571983E-03  1.393638375298E-03  1.422299064291E-02
  4.925163249192E-04 -1.720232457891E-02 -1.517723827385E-03
 -1.655456092346E-07  5.346906631815E-04  9.674147461008E-03
 -4.927891137991E-04 -1.720205298700E-02 -1.517891784589E-03
 -2.414617341708E-03  1.394161053985E-03  1.422298124746E-02
  1.243843193411E-02  7.230696742984E-03 -3.689530184742E-03
  2.322019795736E-07 -1.901750629660E-03  8.496725330015E-03
  5.298098196841E-04 -1.463158209488E-02 -3.426651347901E-03
  1.062786347594E-02  6.022557411146E-03 -1.508984689509E-02
 -1.465142366914E-02  9.027730930500E-03 -1.517719085632E-03
  1.623992864800E-02  9.376205566228E-03 -2.372019074441E-03
 -1.624015169979E-02  9.376349424751E-03 -2.372042331732E-03
  1.465111456234E-02  9.027896973734E-03 -1.517811041587E-03
 -1.062740910421E-02  6.022478985589E-03 -1.509026638478E-02
 -5.296703537140E-04 -1.463086128352E-02 -3.426639313047E-03
 -1.150379019208E-02  6.257196628593E-03 -3.023853578768E-03
  2.946129307277E-03  3.503514770881E-04  1.503754928402E-02
  8.670171592039E-04 -1.746979032676E-02 -1.363870546455E-03
  4.629859597124E-04 -2.671504754178E-04  9.674325522976E-03
 -4.640995259245E-08 -1.875207311088E-02 -2.372057002282E-03
 -4.631101376135E-04 -2.671158735424E-04  9.674082244007E-03
 -8.671736445720E-04 -1.746958435508E-02 -1.363947332542E-03
 -2.946262650178E-03  3.507163003862E-04  1.503744565559E-02
  1.150395662165E-02  6.257327660245E-03 -3.023853533315E-03
  9.621430943556E-03  6.618316548398E-03 -1.400849541706E-02
 -1.358706034467E-02  7.844561662204E-03 -6.056914542822E-04
  1.556310278561E-02  7.984336118836E-03 -1.363840642954E-03
 -1.514418490704E-02  8.174773927734E-03 -1.517723107044E-03
  1.514398213892E-02  8.174680914751E-03 -1.517649212311E-03
 -1.556316640977E-02  7.984278246127E-03 -1.363754711049E-03
  1.358701299838E-02  7.844626319879E-03 -6.056887051148E-04
 -9.621117495626E-03  6.618166843029E-03 -1.400865218721E-02
  8.054998945613E-08 -1.181806748575E-02 -3.934189325507E-03
 -9.208637203274E-04 -1.164154247004E-02 -1.400835031875E-02
  1.169764063656E-03 -2.726577764458E-03  1.503761293753E-02
  9.831335405054E-05 -1.221556139476E-02 -1.508965374480E-02
 -4.694815147493E-08 -2.787611789686E-03  1.422305656983E-02
 -9.827071936009E-05 -1.221515440834E-02 -1.508959443130E-02
 -1.169741982104E-03 -2.726512336590E-03  1.503760498671E-02
  9.207954155907E-04 -1.164107223777E-02 -1.400838650603E-02
 -1.233149506026E-02 -7.119529525794E-03  1.206100153889E-02
  1.233153730526E-02 -7.119665242103E-03  1.206106398902E-02
 -7.918264402811E-06 -4.215901330810E-06  2.548355655027E-05
  1.011334199188E-05 -3.587304382083E-05  5.529489263670E-05
  2.764080728853E-06 -4.142853370653E-06 -1.740911976480E-05
  3.728276946933E-07 -4.198201519645E-05  3.147423913859E-05
 -2.515799350732E-06 -4.213615357882E-06 -1.867359376362E-05
 -1.034155852649E-05 -3.621448307116E-05  5.529676379462E-05
  7.709194853618E-06 -4.558110514633E-06  2.517723013093E-05
  2.879597993210E-05 -4.530911647101E-06 -6.489549221176E-05
 -2.895610278524E-05 -4.365593901684E-06 -6.498302644097E-05
 -2.622991907472E-05  2.740091306430E-05  5.521904549555E-05
 -2.165499946728E-06 -6.691920405478E-07 -3.454287796796E-05
 -3.089683120212E-06  7.215053708226E-07 -3.597031520574E-05
  3.442042026696E-06  4.712657910808E-07 -3.594511728788E-05
  1.973929579735E-06 -1.224821376783E-06 -3.448613718945E-05
  2.607484930938E-05  2.691177345492E-05  5.530541505029E-05
  2.659590562370E-05 -2.343883866591E-05 -3.826814207943E-05
  5.132160733399E-08  1.216023975935E-05 -1.123157079315E-05
 -2.669273051756E-05 -2.327753660592E-05 -3.830407930910E-05
 -2.326187008074E-06  4.684641335915E-06 -2.152774562843E-05
 -1.425274745816E-06 -2.681252576122E-06 -3.608546725906E-05
 -3.078445486109E-08  8.183795926331E-08  6.897362015333E-05
  1.235947202812E-06 -3.102691724962E-06 -3.586770661018E-05
  2.265489059945E-06  4.331623741912E-06 -1.884675669229E-05
 -7.627173562882E-06  3.509016837340E-05 -6.187320098386E-05
 -3.345280663208E-05  2.185131078070E-07  4.129766433626E-05
  3.378168274665E-05  4.273558952640E-07  4.121902415324E-05
  7.902983430815E-06  3.595253231422E-05 -6.218733240012E-05
 -3.652985541124E-05  2.117570368515E-05  3.130933145236E-05
  1.634526991241E-06  2.645839495041E-06 -3.600670601613E-05
 -2.135098302557E-06  2.451498328468E-06 -3.590934425928E-05
  3.636503636391E-05  2.082675497071E-05  3.150529287338E-05
  2.489939442607E-05 -1.817851274603E-05 -3.654956463565E-05
 -5.292379561950E-06 -1.193745177234E-06 -1.039446127234E-05
  3.776326306217E-07  1.923128138201E-05 -5.077250436976E-05
  5.523322190041E-06 -9.095454945970E-07 -1.332876477358E-05
 -2.532533164637E-05 -1.850105852393E-05 -3.678368487118E-05
 -5.149667668343E-06 -2.246476107542E-07 -2.212283312440E-05
 -4.154189233385E-07  2.342443976666E-06 -3.441133486621E-05
  4.840819313536E-06 -2.917174287754E-07 -1.890749767563E-05
 -3.076553194477E-06  3.026996540329E-05 -3.656722751572E-05
 -2.969264485766E-05 -1.734781730644E-05  1.975258641774E-05
  1.767866884125E-05  2.382710842488E-06 -4.731353734659E-05
 -1.691310379545E-05  2.397017921472E-06 -4.752395613964E-05
  3.001179027769E-05 -1.709094477985E-05  1.947745865601E-05
  3.490821958376E-06  3.158526259285E-05 -3.687528730434E-05
 -3.682336917887E-05  9.020297079690E-06  5.533939148863E-05
  3.612289609344E-05  9.120332400886E-06  5.532423815242E-05
  2.640226732682E-05 -2.403132339302E-05 -6.179996176304E-05
 -3.609032772824E-06 -4.308203450937E-06 -9.788300153636E-06
  1.108886550734E-05  1.370061112334E-05 -4.732837536539E-05
  4.189812694171E-07 -1.361508736159E-07  7.694850010466E-05
 -1.031701354182E-05  1.366370956129E-05 -4.753779270956E-05
  3.584672469644E-06 -4.080915970088E-06 -1.419078484131E-05
 -2.740551019350E-05 -2.492630916764E-05 -6.209096895047E-05
 -3.337563447519E-07  8.837967047709E-06  2.474170133736E-05
 -7.132968181731E-06  3.452384311512E-05 -3.830474474916E-05
 -1.666580754765E-05 -2.928130353054E-05  4.139066729729E-05
  1.691984969137E-05 -9.822484312408E-06 -5.062255219965E-05
 -6.230768806249E-06 -1.649445399198E-05 -4.731225680604E-05
  6.974930734090E-06 -1.641481718742E-05 -4.733734371277E-05
 -1.628797684576E-05 -9.838604887175E-06 -5.085707532768E-05
  1.646264706265E-05 -2.947278675584E-05  4.117082832324E-05
  6.799832379507E-06  3.492544340812E-05 -3.824352952724E-05
  1.020346091410E-05  2.731625031524E-05 -6.487657273689E-05
  1.021556246986E-05 -5.970059118834E-06 -1.000299542092E-05
  1.699081253192E-05  2.896812314064E-05  4.136103982262E-05
  1.982684969135E-06  5.194180331380E-06 -8.814534295982E-06
  4.105657703314E-07  3.430125504262E-05  1.970343297767E-05
 -1.435987532494E-06  5.082179496101E-06 -1.059214825199E-05
 -1.694854356439E-05  2.877355911434E-05  4.121328168317E-05
 -1.067064928692E-05 -6.267858070793E-06 -1.188787937739E-05
 -1.087611092887E-05  2.706817336103E-05 -6.494865502925E-05
 -1.864409007132E-05 -2.259396287752E-05 -6.490894154685E-05
 -3.341237669629E-05 -1.117843863742E-05 -3.828880071358E-05
  3.385195014792E-05 -1.095149283561E-05 -6.179321464083E-05
 -2.749144060223E-05 -1.256954963175E-05 -3.646976193712E-05
  2.857952713958E-05 -1.254217020001E-05 -3.665886123067E-05
 -3.443793454659E-05 -1.103196640851E-05 -6.191744722869E-05
  3.369329624812E-05 -1.148271345713E-05 -3.822213179641E-05
  1.812895939261E-05 -2.285102033578E-05 -6.489967222302E-05
 -2.207709325505E-07  1.206679583598E-08  1.426971209003E-04
  6.266807670574E-06  3.841530416490E-06  1.628723660050E-05
  2.866792920470E-05  2.866330877516E-05 -7.985629590951E-05
  1.029373459196E-05 -2.411430886455E-05  8.387153359257E-05
  3.445847900740E-07  4.970459763774E-05 -6.462572647251E-05
 -1.011930102086E-05 -2.421477322053E-05  8.178731869339E-05
 -2.878822625902E-05  2.873029059528E-05 -7.996643008526E-05
 -6.507955771106E-06  3.665239963500E-06  1.663350249744E-05
  6.395150504203E-06 -4.523811050988E-07  3.942480564088E-05
 -6.605918311307E-06 -4.079611101997E-07  3.947767501947E-05
  3.934611917086E-05  1.091448128037E-05 -8.020467873134E-05
  5.472720203759E-05  3.213401537875E-05 -3.200402560782E-05
 -2.912419382398E-05  4.310574662265E-05 -3.411475255958E-05
  2.961356673151E-05  4.291930741612E-05 -3.418660208107E-05
 -5.505421793412E-05  3.166477491593E-05 -3.184734653416E-05
 -3.928709582772E-05  1.047684598971E-05 -7.991237112147E-05
 -2.581443670896E-05  4.773409991767E-05  3.873392791039E-05
  1.133765095882E-07 -6.132943320831E-06 -9.995954878141E-06
  2.569693377744E-05  4.781704610332E-05  3.875647984736E-05
 -1.619073547877E-05  2.130279197380E-05  8.371018689574E-05
  2.229284429178E-05 -4.681987006487E-05 -3.482558104311E-05
  1.019750437201E-07  1.743899255914E-08  6.228586902799E-05
 -2.246570256990E-05 -4.691493164209E-05 -3.414789009816E-05
  1.586337321034E-05  2.094961116333E-05  8.348883745632E-05
  1.918888769972E-05 -2.769853241958E-05  2.760227795973E-05
 -6.256392800415E-06  2.364975441646E-05 -7.536900251939E-05
  6.555115690943E-06  2.403463725804E-05 -7.560144489510E-05
 -1.903633683145E-05 -2.680419917674E-05  2.746332633612E-05
  4.323547421982E-05 -2.492326553230E-05 -6.553909167838E-05
  5.173039496623E-05  4.170549651357E-06 -3.476127583628E-05
 -5.183615253388E-05  3.861263220339E-06 -3.416281639549E-05
 -4.307984031949E-05 -2.499529848266E-05 -6.464384168684E-05
 -1.379423597420E-05  2.749864884031E-05  2.227746156332E-05
 -3.390298988612E-05 -9.417546333025E-07  6.091624619135E-05
  4.722162617910E-07  7.543542546639E-05 -1.014775600614E-05
  3.431871404882E-05 -9.152255715561E-07  6.130515476890E-05
  1.304716238379E-05  2.703704192466E-05  2.224897964601E-05
 -2.656605745115E-05  3.540338422481E-06  8.458021399631E-05
 -3.121733281649E-07 -6.340736741820E-05 -3.207870506192E-05
  2.606463743029E-05  3.227671175440E-06  8.501421686585E-05
  1.710690584531E-05 -2.586427647470E-05  2.221795091437E-05
  3.227233410268E-05  1.849462966134E-05 -6.673534010938E-05
  5.859056881174E-05 -1.509254169856E-05 -1.808144480235E-05
 -5.800914516272E-05 -1.532332052696E-05 -1.867094267876E-05
 -3.228659873870E-05  1.883721116759E-05 -6.756929153263E-05
 -1.691874794641E-05 -2.450882021902E-05  2.232846273372E-05
  1.035534264137E-05 -3.952505783276E-05 -8.025060375116E-05
 -1.059978545508E-05 -3.927828204664E-05 -8.000121536269E-05
 -1.443449714494E-05  3.056142017112E-05  2.751390580473E-05
 -1.776270677788E-05 -2.894505587717E-05  6.180168209650E-05
  1.639603506937E-05  5.801354524050E-05 -1.805354651856E-05
  2.192590775574E-07  4.460112272051E-08  4.605309369823E-05
 -1.554443726739E-05  5.811653821244E-05 -1.873558662113E-05
  1.805625652220E-05 -2.914534986055E-05  6.080291161432E-05
  1.335810037414E-05  2.982222622175E-05  2.768768452805E-05
 -2.329907771666E-07 -7.375266342551E-06  1.701937743040E-05
  2.838064330991E-05 -4.639215246292E-05  3.872959658637E-05
  1.714635347602E-05 -1.738099599426E-05 -7.500391120285E-05
  6.517254154372E-05 -3.763559270795E-05 -9.480861503738E-06
 -4.193811597247E-05 -4.315192490996E-05 -1.803401259575E-05
  4.259981955823E-05 -4.304311193973E-05 -1.820353641456E-05
 -6.522076094814E-05 -3.813757856327E-05 -1.046587017883E-05
 -1.759103988190E-05 -1.762799344451E-05 -7.581810030293E-05
 -2.866475987715E-05 -4.595973447462E-05  3.885949134166E-05
  2.658682491532E-06  5.922263198349E-06  3.943865794017E-05
 -5.270125935688E-06  3.020980320286E-06 -9.461416666558E-06
  2.359548363940E-05 -6.123415867823E-06 -7.493511653544E-05
  1.623164292466E-05  2.987112560650E-05  6.087157062242E-05
  3.397983674375E-07 -3.719223937111E-05 -6.675986095464E-05
 -1.604919709618E-05  2.981523823436E-05  5.888260362737E-05
 -2.358773173947E-05 -6.551328918873E-06 -7.560475881514E-05
  5.361785473777E-06  2.941075535887E-06 -1.034577412118E-05
 -3.205599951374E-06  5.723090013251E-06  3.952974590866E-05
 -3.916666572150E-06 -5.377857287727E-06  3.944708296798E-05
  5.445330494277E-05 -1.496701510116E-06  3.871631042755E-05
 -3.392084823242E-05 -2.978727611236E-06  2.750289384829E-05
  3.115710391846E-05 -2.109117216088E-06  2.227006918858E-05
 -3.058364907920E-05 -2.023194933689E-06  2.226197257010E-05
  3.345506477687E-05 -2.991672634819E-06  2.768118598072E-05
 -5.414634122385E-05 -1.769814741976E-06  3.881801623660E-05
  3.403054953326E-06 -5.550147478798E-06  3.948673822181E-05
 -5.717214049291E-06 -2.091486095773E-05  4.644635112947E-05
 -6.356591827435E-06 -2.524136336954E-06 -2.228982213880E-05
 -1.566445442347E-05 -1.006123427728E-05 -1.161420595910E-05
  1.755690072320E-05 -9.306004039482E-06 -1.121505067425E-05
  4.633334110119E-06 -1.631654168260E-06 -2.161839033843E-05
  5.756105405208E-06 -2.078769186005E-05  4.708577302792E-05
 -2.550429885306E-05  1.458442826232E-05  1.584573341781E-05
  2.534976108430E-05  1.468098985114E-05  1.553413916173E-05
 -2.970952144778E-05 -1.702178758942E-05 -4.395243455372E-05
 -1.306727527229E-05  2.535664667326E-05  4.531180517903E-06
  1.989275542323E-07 -3.358972443601E-05 -4.108427415645E-05
  1.322372239436E-05  2.391782189863E-05  5.075610369082E-06
 -7.328409215596E-08  3.423193496272E-05 -1.325579432482E-05
  2.956156058004E-05 -1.712988338968E-05 -4.343850980272E-05
  2.082992956960E-05  5.411271401167E-06  4.687796106426E-05
 -2.094241467527E-05  5.199132562046E-06  4.682612649986E-05
  1.429079928469E-05 -2.321487817819E-05  4.486408645966E-06
 -1.959716363837E-05 -1.118357706007E-05 -2.297659037596E-05
 -1.667856025049E-05 -5.533858440023E-06  1.798653976863E-05
  1.645196419369E-05 -5.456445431442E-06  1.815300923834E-05
  1.975190822029E-05 -1.142159559161E-05 -2.298805731060E-05
 -1.460686577098E-05 -2.376049874960E-05  4.980029593151E-06
  4.134031883474E-06 -3.618692252023E-06 -2.188167566076E-05
 -3.556024379615E-06 -2.840919344004E-06 -2.208042105394E-05
 -2.913767804301E-05  1.687228017876E-05 -3.961254041409E-05
 -2.582204117797E-08  2.261255282133E-05 -2.296666785012E-05
  1.830680351905E-05  8.517979696953E-06 -1.859701917673E-05
  1.412797459392E-07 -2.911537780299E-05 -5.113493969450E-05
 -1.824798588313E-05  9.907794580655E-06 -1.843223668423E-05
  2.916416197323E-05  1.672719368051E-05 -4.092387231324E-05
  1.665733515283E-05 -1.003044391151E-05 -1.138211630288E-05
 -1.689484041508E-05 -1.111179243801E-05 -1.123041415411E-05
