Fermi distribution function

Calculation with static geometry
   230   2   1       2.45515614
   231   1   0       1.54962690
   231   2   1       2.46920811
   232   1   0       1.53869755
   232   2   1       2.45177505
   233   1   0       1.47538767
   233   2   1       2.41097276
   234   1   0       1.55696075
   234   2   1       2.45515507
   235   1   0       1.47413509
   235   2   1       2.39939630
   236   1   0       1.55696050
   236   2   1       2.45515563
   237   1   0       1.47538791
   237   2   1       2.41097307
   238   1   0       1.53869742
   238   2   1       2.45177511
   239   1   0       1.53869780
   239   2   1       2.45177438
   240   1   0       1.54962756
   240   2   1       2.46920709
   241   1   0       1.54673901
   241   2   1       2.46868616
   242   1   0       1.54673899
   242   2   1       2.46868627
   243   1   0       1.54962749
   243   2   1       2.46920718
   244   1   0       1.53869770
   244   2   1       2.45177426
   245   1   0       1.78657377
   245   2   1       2.51071300
   246   1   0       1.52165522
   246   2   1       2.52398189
   247   1   0       1.58687394
   247   2   1       2.32291986
   248   1   0       1.51347371
   248   2   1       2.52635669
   249   1   0       1.58687448
   249   2   1       2.32291967
   250   1   0       1.52165421
   250   2   1       2.52398159
   251   1   0       1.59753155
   251   2   1       2.33520799
   252   1   0       1.59753087
   252   2   1       2.33520832
   253   1   0       1.58687393
   253   2   1       2.32291878
   254   1   0       1.57636296
   254   2   1       2.36947036
   255   1   0       1.57636340
   255   2   1       2.36947023
   256   1   0       1.58687519
   256   2   1       2.32291822
   257   1   0       1.58403951
   257   2   1       2.38179965
   258   1   0       1.51636689
   258   2   1       2.52431930
   259   1   0       1.58403879
   259   2   1       2.38180021
   260   1   0       1.51347449
   260   2   1       2.52635715
   261   1   0       1.57636303
   261   2   1       2.36947059
   262   1   0       1.51347462
   262   2   1       2.52635718
   263   1   0       1.58049526
   263   2   1       2.39781942
   264   1   0       1.58625403
   264   2   1       2.32729152
   265   1   0       1.58625406
   265   2   1       2.32729251
   266   1   0       1.58049443
   266   2   1       2.39782086
   267   1   0       1.58687320
   267   2   1       2.32291994
   268   1   0       1.58687392
   268   2   1       2.32291957
   269   1   0       1.58049534
   269   2   1       2.39781980
   270   1   0       1.50998105
   270   2   1       2.52469884
   271   1   0       1.57524356
   271   2   1       2.37270068
   272   1   0       1.50997970
   272   2   1       2.52469983
   273   1   0       1.58049450
   273   2   1       2.39782124
   274   1   0       1.52165161
   274   2   1       2.52398275
   275   1   0       1.58403863
   275   2   1       2.38180116
   276   1   0       1.58625448
   276   2   1       2.32729141
   277   1   0       1.57524367
   277   2   1       2.37270032
   278   1   0       1.57524334
   278   2   1       2.37270127
   279   1   0       1.58625404
   279   2   1       2.32729300
   280   1   0       1.58403811
   280   2   1       2.38180203
   281   1   0       1.59753063
   281   2   1       2.33520934
   282   1   0       1.51636778
   282   2   1       2.52431981
   283   1   0       1.58625420
   283   2   1       2.32729306
   284   1   0       1.50998045
   284   2   1       2.52469946
   285   1   0       1.58625373
   285   2   1       2.32729366
   286   1   0       1.51636651
   286   2   1       2.52431992
   287   1   0       1.59753035
   287   2   1       2.33520988
   288   1   0       1.59753264
   288   2   1       2.33520816
   289   1   0       1.58404052
   289   2   1       2.38180062
   290   1   0       1.58049557
   290   2   1       2.39782043
   291   1   0       1.58049555
   291   2   1       2.39782043
   292   1   0       1.58404072
   292   2   1       2.38180094
   293   1   0       1.59753304
   293   2   1       2.33520838
   294   1   0       1.61379117
   294   2   1       2.44898249
   295   1   0       1.61405636
   295   2   1       2.42505153
   296   1   0       1.61405635
   296   2   1       2.42505157
   297   1   0       1.61379126
   297   2   1       2.44898237
   298   1   0       1.64112413
   298   2   1       2.42997675
   299   1   0       1.64112394
   299   2   1       2.42997734
   300   1   0       1.64038119
   300   2   1       2.42090027
   301   1   0       1.76964005
   301   2   1       2.48182589
   302   1   0       1.59637101
   302   2   1       2.42150562
   303   1   0       1.76964003
   303   2   1       2.48182579
   304   1   0       1.61379211
   304   2   1       2.44898289
   305   1   0       1.61286688
   305   2   1       2.43966364
   306   1   0       1.61286654
   306   2   1       2.43966432
   307   1   0       1.61379174
   307   2   1       2.44898332
   308   1   0       1.59637115
   308   2   1       2.42150870
   309   1   0       1.59637185
   309   2   1       2.42150835
   310   1   0       1.61405829
   310   2   1       2.42505330
   311   1   0       1.61442035
   311   2   1       2.42294334
   312   1   0       1.77143450
   312   2   1       2.47642501
   313   1   0       1.61441960
   313   2   1       2.42294554
   314   1   0       1.61405748
   314   2   1       2.42505392
   315   1   0       1.76963908
   315   2   1       2.48182811
   316   1   0       1.61405840
   316   2   1       2.42505443
   317   1   0       1.61442024
   317   2   1       2.42294374
   318   1   0       1.59799060
   318   2   1       2.41799196
   319   1   0       1.59799016
   319   2   1       2.41799380
   320   1   0       1.61441920
   320   2   1       2.42294646
   321   1   0       1.61405759
   321   2   1       2.42505508
   322   1   0       1.61378908
   322   2   1       2.44898364
   323   1   0       1.61286834
   323   2   1       2.43966734
   324   1   0       1.77143480
   324   2   1       2.47642484
   325   1   0       1.59799048
   325   2   1       2.41799217
   326   1   0       1.77143408
   326   2   1       2.47642649
   327   1   0       1.61286713
   327   2   1       2.43966862
   328   1   0       1.61378879
   328   2   1       2.44898394
   329   1   0       1.64038100
   329   2   1       2.42090296
   330   1   0       1.61286765
   330   2   1       2.43966623
   331   1   0       1.61441920
   331   2   1       2.42294329
   332   1   0       1.61441892
   332   2   1       2.42294383
   333   1   0       1.61286679
   333   2   1       2.43966685
   334   1   0       1.64038029
   334   2   1       2.42090324
   335   1   0       1.64112271
   335   2   1       2.42997815
   336   1   0       1.81167972
   336   2   1       2.11267395
   337   1   0       1.79785054
   337   2   1       2.10301139
   338   1   0       1.81168128
   338   2   1       2.11267173
   339   1   0       1.79785015
   339   2   1       2.10301336
   340   1   0       1.79785180
   340   2   1       2.10300874
   341   1   0       1.81167886
   341   2   1       2.11266979
   342   1   0       1.81910113
   342   2   1       2.10039510
   343   1   0       1.79664372
   343   2   1       2.09905771
   344   1   0       1.79664320
   344   2   1       2.09905871
   345   1   0       1.81910505
   345   2   1       2.10039080
   346   1   0       1.79664169
   346   2   1       2.09905726
   347   1   0       1.81910576
   347   2   1       2.10039056
 
 Orbital populations (up)
  Atom Sh.   l   m       Population
     1   1   0   0       1.05366096
     2   1   0   0       1.05414331
     3   1   0   0       1.05211083
     4   1   0   0       1.05414320
     5   1   0   0       1.05366085
     6   1   0   0       1.06113867
     7   1   0   0       1.06113871
     8   1   0   0       1.05291578
     9   1   0   0       1.05205097
    10   1   0   0       1.05205092
    11   1   0   0       1.05291568
    12   1   0   0       1.05366090
    13   1   0   0       1.05567599
    14   1   0   0       1.05366095
    15   1   0   0       1.05205095
    16   1   0   0       1.05442225
    17   1   0   0       1.05205089
    18   1   0   0       1.05414321
    19   1   0   0       1.05193180
    20   1   0   0       1.05193178
    21   1   0   0       1.05414324
    22   1   0   0       1.05205087
    23   1   0   0       1.05205086
    24   1   0   0       1.05211077
    25   1   0   0       1.05102398
    26   1   0   0       1.05371307
    27   1   0   0       1.05102385
    28   1   0   0       1.05211071
    29   1   0   0       1.05291553
    30   1   0   0       1.05414313
    31   1   0   0       1.05102398
    32   1   0   0       1.05114545
    33   1   0   0       1.05114532
    34   1   0   0       1.05102378
    35   1   0   0       1.05414305
    36   1   0   0       1.05366074
    37   1   0   0       1.05193182
    38   1   0   0       1.05371314
    39   1   0   0       1.05114535
    40   1   0   0       1.05371296
    41   1   0   0       1.05193165
    42   1   0   0       1.05366069
    43   1   0   0       1.05567597
    44   1   0   0       1.05193186
    45   1   0   0       1.05102394
    46   1   0   0       1.05102387
    47   1   0   0       1.05193171
    48   1   0   0       1.05567587
    49   1   0   0       1.06113858
    50   1   0   0       1.46786418
    50   2   1  -1       0.81949306
    50   2   1   0       0.80526410
    50   2   1   1       0.81592910
    51   1   0   0       1.46797518
    51   2   1  -1       0.81482437
    51   2   1   0       0.80571360
    51   2   1   1       0.82086644
    52   1   0   0       1.46788018
    52   2   1  -1       0.81769605
    52   2   1   0       0.80631523
    52   2   1   1       0.81656791
    53   1   0   0       1.46797504
    53   2   1  -1       0.81482436
    53   2   1   0       0.80571373
    53   2   1   1       0.82086649
    54   1   0   0       1.46786402
    54   2   1  -1       0.81949304
    54   2   1   0       0.80526424
    54   2   1   1       0.81592918
    55   1   0   0       1.46708192
    55   2   1  -1       0.81750300
    55   2   1   0       0.80111387
    55   2   1   1       0.81352714
    56   1   0   0       1.46708199
    56   2   1  -1       0.81750300
    56   2   1   0       0.80111382
    56   2   1   1       0.81352714
    57   1   0   0       1.46789382
    57   2   1  -1       0.81818578
    57   2   1   0       0.80577176
    57   2   1   1       0.81604315
    58   1   0   0       1.46804763
    58   2   1  -1       0.81693955
    58   2   1   0       0.80636517
    58   2   1   1       0.81715689
