Fermi distribution function

Calculation with static geometry
 -2.259712879270E-04 -2.427170273500E-03 -3.812180710915E-03
  9.306981790895E-04  6.859793555680E-04 -4.488802149925E-03
 -9.307125069072E-04  6.859661672246E-04 -4.488785048209E-03
  2.259932398418E-04 -2.427130284192E-03 -3.812181877882E-03
 -2.389995171852E-03  1.380236251363E-03 -3.851215854698E-03
  2.389922042018E-03  1.380209581283E-03 -3.851092597801E-03
 -2.218035002791E-03  1.277375881638E-03 -3.964462541398E-03
  8.037331261590E-04  5.759288232808E-04 -2.875568708719E-03
 -1.840061732688E-08 -2.926184436734E-03 -4.237659212381E-03
 -8.037173180577E-04  5.758730969062E-04 -2.875550571806E-03
  2.218101196654E-03  1.277375795841E-03 -3.964599633680E-03
 -3.016074175084E-08 -3.408540832981E-04 -2.997140033149E-03
 -3.126397609579E-06 -2.559234406773E-03 -3.964372736592E-03
  1.326750686698E-03  7.661554152447E-04 -4.708818804136E-03
 -2.368022830171E-03  1.486455121426E-03 -4.252762066995E-03
  2.368009110307E-03  1.486449323533E-03 -4.252697456857E-03
 -1.326715070815E-03  7.661288599764E-04 -4.708812713782E-03
  3.136887896633E-06 -2.559278137307E-03 -3.964504289713E-03
 -2.215479002560E-03  1.018254650729E-03 -3.811879925763E-03
  9.003169110615E-04  4.083733625629E-04 -2.875168392705E-03
  1.031605278999E-04 -2.793805548157E-03 -4.252492300971E-03
 -4.337145155765E-08  1.023137922061E-07 -3.094970875916E-03
 -1.031712379060E-04 -2.793835185598E-03 -4.252413372815E-03
 -9.002631297103E-04  4.083944659168E-04 -2.875176738543E-03
  2.215472053156E-03  1.018265997937E-03 -3.811923512625E-03
  1.058867544629E-03  4.635409815698E-04 -4.488122857914E-03
 -2.534394857072E-03  1.463511208056E-03 -4.236909803038E-03
  2.471143322044E-03  1.307881403301E-03 -4.252125717203E-03
 -2.471186214725E-03  1.307896091823E-03 -4.252111451547E-03
  2.534478406885E-03  1.463580853395E-03 -4.236954852122E-03
 -1.058897762557E-03  4.635955816446E-04 -4.488225489728E-03
 -3.864395684294E-09 -2.447091031333E-03 -3.751814234532E-03
  1.282266197806E-04 -1.148100138136E-03 -4.488113494073E-03
  9.657621514721E-05 -9.832630610108E-04 -2.874866072966E-03
 -5.062500256514E-09 -1.531452910032E-03 -4.708142789960E-03
 -9.657142954195E-05 -9.832685330745E-04 -2.874892685822E-03
 -1.282131477574E-04 -1.148147822483E-03 -4.488233177276E-03
  2.339933955104E-03  1.351507274628E-03 -2.515585583410E-03
 -2.339955222634E-03  1.351502291034E-03 -2.515537384946E-03
 -1.121221714726E-02  6.718243736982E-03 -2.836668140681E-03
  1.309347300112E-02  6.939760732293E-03 -3.251065846782E-03
 -1.309350571243E-02  6.939719068078E-03 -3.251191290370E-03
  1.121243064391E-02  6.718234367766E-03 -2.836957674608E-03
 -1.010909576653E-02  5.837126927615E-03 -3.886453136387E-03
 -6.739768668990E-08  1.398747602125E-02  1.215981872334E-02
  1.010894904199E-02  5.837103955834E-03 -3.886257178694E-03
  1.500929162514E-03  8.672617657488E-04  8.663002542348E-03
 -1.238081295206E-07 -1.727416377567E-02 -1.258054485626E-03
 -1.500906150825E-03  8.671625100513E-04  8.662990541940E-03
 -2.114565193966E-04 -1.306854806491E-02 -2.837338669394E-03
  1.065508396768E-02  5.037060893785E-03 -1.397166024376E-02
 -1.065511759953E-02  5.037088103899E-03 -1.397169571205E-02
  2.116086647480E-04 -1.306830006064E-02 -2.837285314850E-03
 -1.496093739302E-02  8.637963783802E-03 -1.258222143897E-03
  1.496055544263E-02  8.637886273100E-03 -1.258168878564E-03
 -1.255643608367E-02  7.870130143662E-03 -3.251679438742E-03
  1.876646367012E-03  2.162367741629E-03  1.525755913086E-02
 -1.038541017004E-07 -1.581517358350E-02 -5.736100864370E-04
 -1.876577259182E-03  2.162334796733E-03  1.525735933788E-02
  1.255680342467E-02  7.870178560486E-03 -3.251850061626E-03
 -7.408595467679E-08 -1.733507654580E-03  8.662763330841E-03
  5.372657800307E-04 -1.480945811350E-02 -3.251551889336E-03
  1.067531046925E-02  6.163079151039E-03 -1.488241397153E-02
 -1.486975547279E-02  9.470581894688E-03 -1.287247998778E-03
  1.486961339304E-02  9.470614365676E-03 -1.287585885274E-03
 -1.067516577740E-02  6.162983630386E-03 -1.488305965341E-02
 -5.371765652791E-04 -1.480980831332E-02 -3.251848103291E-03
 -1.142384290421E-02  6.350602234396E-03 -2.836924553698E-03
  2.810868009627E-03  5.432851230682E-04  1.525830758628E-02
  7.672638379754E-04 -1.761355422868E-02 -1.286758354134E-03
 -1.223686314230E-07 -6.870754944064E-07  9.972366546516E-03
 -7.672738254904E-04 -1.761351607674E-02 -1.287341138391E-03
 -2.810732106287E-03  5.432888629759E-04  1.525776182355E-02
  1.142380300861E-02  6.350536251563E-03 -2.837160986994E-03
  9.688835617356E-03  6.708621085912E-03 -1.397107396124E-02
 -1.369592732400E-02  7.906808313804E-03 -5.726780909484E-04
  1.563668646719E-02  8.141406770341E-03 -1.286679885064E-03
 -1.563670104973E-02  8.141518652079E-03 -1.286924732283E-03
  1.369622328104E-02  7.907099601554E-03 -5.732446549996E-04
 -9.689063145564E-03  6.708810948766E-03 -1.397160412300E-02
 -5.352101167338E-08 -1.167328655752E-02 -3.886150370649E-03
 -9.657678523214E-04 -1.174513987626E-02 -1.397096083150E-02
  9.342457188640E-04 -2.706100666760E-03  1.525876312340E-02
 -1.011992278861E-08 -1.232639671535E-02 -1.488206974182E-02
 -9.341686912827E-04 -2.706061209049E-03  1.525841758898E-02
  9.658250543039E-04 -1.174538913635E-02 -1.397145518449E-02
 -1.211304288871E-02 -6.993300064036E-03  1.216004372145E-02
  1.211293519431E-02 -6.993315555271E-03  1.216017745932E-02
 -2.233946593789E-06 -8.232609721493E-07 -2.867918321363E-05
 -4.071473493775E-06 -6.239600511536E-06  1.668828541171E-07
 -2.780766657322E-09 -7.009363569693E-06 -1.435082907288E-05
  4.086730857090E-06 -6.292197748115E-06  1.184812776279E-07
  2.265543849905E-06 -8.718134118412E-07 -2.811299959043E-05
 -1.163152526510E-07  9.915685909675E-06 -1.367933211579E-05
  8.647050749532E-08  9.894064368469E-06 -1.361243998578E-05
 -7.855798689786E-06  2.218678967549E-07  8.249826777946E-08
 -3.935352685161E-06 -1.863491486712E-06 -3.353748949900E-06
  3.886349317479E-06 -1.886390252724E-06 -3.328965730781E-06
  7.868206822772E-06  1.692807192637E-07  3.990148504185E-08
  1.084486000367E-05 -7.499451684180E-06 -1.679256413889E-05
 -1.490936780345E-08 -1.353009429931E-05  5.459626200338E-05
 -1.081164707115E-05 -7.465817815298E-06 -1.673368278540E-05
 -6.408139019558E-06  3.537323957569E-06 -1.421503658062E-05
 -4.428777426112E-08  4.209153465724E-06 -3.316009436754E-06
  6.380931706607E-06  3.524754513227E-06 -1.511137272028E-05
  4.878857813900E-06  1.797853304448E-05 -2.468110441249E-05
  6.878369131601E-06  6.016293394034E-06  2.154205687065E-05
 -6.857415607018E-06  6.042959860777E-06  2.149272535826E-05
 -4.804051757866E-06  1.802886312278E-05 -2.469247501781E-05
 -3.928032001010E-06  6.257644435923E-06  1.941506637504E-07
  3.850663472431E-06  6.254976083732E-06  2.003274033075E-07
  1.809311861376E-05 -5.142341657406E-06 -2.486602608134E-05
 -3.941867801400E-06 -2.675517326819E-06 -3.089858674063E-05
  2.544287067713E-08  1.328511727752E-05 -1.864656544970E-05
  4.006476416038E-06 -2.725246129596E-06 -2.999098418896E-05
 -1.810695828189E-05 -5.209078552715E-06 -2.483349252584E-05
 -2.629797908438E-08  2.208580245550E-06 -2.783393130939E-05
 -8.099287804675E-07  1.225041971758E-05 -1.667893677720E-05
  8.895414944453E-06  2.434629385564E-06  2.154918926405E-05
  1.188513777738E-05 -7.343435521701E-06 -1.858204726729E-05
 -1.184668989447E-05 -7.350766822090E-06 -1.860846908917E-05
 -8.895426433370E-06  2.427326543230E-06  2.147275440676E-05
  8.399883546326E-07  1.228298062112E-05 -1.666600899484E-05
  7.901761777034E-06 -4.304184840855E-06 -1.335351181839E-05
 -1.182194162356E-05  6.830540398273E-06  5.398477528216E-05
  1.928120460863E-06 -9.114715497124E-06  2.163141237951E-05
 -1.074194384924E-08  4.556750117833E-06 -2.928338624800E-05
 -1.900789974571E-06 -9.116091634092E-06  2.160457004243E-05
  1.190375222356E-05  6.894950666076E-06  5.549129078513E-05
 -7.960199525535E-06 -4.369336874023E-06 -1.342074753804E-05
  7.771930576755E-06 -4.262763225674E-06 -1.329995166064E-05
 -1.130943308823E-05 -5.163078091313E-06 -1.686213279370E-05
  1.240373877473E-05 -1.299851411381E-05 -2.459447021624E-05
 -1.238755206477E-05 -1.301677533706E-05 -2.455043283221E-05
  1.139852459744E-05 -5.165244102271E-06 -1.690852899746E-05
 -7.891353044677E-06 -4.265638208522E-06 -1.343458818708E-05
 -3.602280387548E-08  4.533354921398E-07 -1.624040356751E-05
  7.103205796943E-07  1.101704584187E-06 -5.257849504293E-05
 -3.235554161531E-05  4.633398950816E-06  5.740760624286E-06
  4.617432263570E-08  4.071263938854E-06 -5.333934227065E-05
  3.243116677684E-05  4.466272731719E-06  5.724140431184E-06
 -7.051246436025E-07  1.048268256413E-06 -5.335278481129E-05
 -3.137679187323E-05 -1.177273811139E-05  1.795738013354E-05
  3.123453967890E-05 -1.161182410904E-05  1.788740256834E-05
 -1.274427690865E-05 -2.942993214642E-05  5.716396068190E-06
 -6.533251101050E-06 -3.180382939056E-06 -1.313230117309E-05
  6.620772586455E-06 -3.231676410705E-06 -1.316669229628E-05
  1.275255197793E-05 -2.951281707438E-05  5.672472199976E-06
  4.664062437277E-05  3.661961053296E-05 -5.517180460218E-07
 -1.216689027080E-08 -1.134702912233E-05  5.057039072860E-05
 -4.669480905079E-05  3.666857814925E-05 -5.526518671443E-07
  2.859670190454E-06 -1.755788732600E-06 -5.690622968024E-05
 -6.783362046648E-10  7.098874013496E-06 -1.323838045266E-05
 -2.830720412371E-06 -1.792392936159E-06 -5.505269010037E-05
  4.238503563079E-06 -2.434134657084E-05  1.332261507028E-05
 -1.331369326759E-05 -3.401467469507E-06 -1.224888670967E-05
  1.352275009529E-05 -3.261457372934E-06 -1.228425354187E-05
 -4.282971648687E-06 -2.427173176649E-05  1.336752857872E-05
  1.932027387835E-05  2.510737022581E-05  5.747969006783E-06
 -1.949508057623E-05  2.500672560868E-05  5.720904552662E-06
 -1.905809131873E-05  1.521865577178E-05  1.314168276894E-05
 -1.804312544032E-05 -1.091432841425E-05  8.481221037288E-05
  1.692982852714E-07  2.041896238616E-05  8.974464806479E-06
  1.804812343265E-05 -1.084254988205E-05  8.295625458585E-05
  1.898996373615E-05  1.535515336707E-05  1.320498821776E-05
 -4.342153079042E-08 -1.418241705110E-06 -5.214239926765E-05
  5.448683097374E-05  2.154442622862E-05 -9.640042374521E-07
 -9.451910874678E-06 -1.061358277369E-05 -1.231830803039E-05
  1.780883305919E-05 -1.115953571051E-05  9.122818389749E-06
 -1.769040536878E-05 -1.128671698426E-05  9.174436155081E-06
  9.553890246104E-06 -1.081144059122E-05 -1.223158709215E-05
 -5.469436189715E-05  2.152063199698E-05 -8.355258753657E-07
 -2.666894411354E-05 -2.092813227227E-05  1.731160095296E-05
 -9.908002039561E-06  5.450445201184E-06  5.553466487092E-05
  3.648396611308E-06  1.288554326139E-05 -1.226910765554E-05
  6.477409860806E-08  2.030792995744E-05  8.570245133917E-05
 -3.543024109447E-06  1.296144262809E-05 -1.214677282417E-05
  9.878852629839E-06  5.447695733353E-06  5.309242473468E-05
  2.639268987089E-05 -2.083355348368E-05  1.746090409188E-05
  4.630759401495E-06  3.409620947175E-05  1.725247728665E-05
  8.239728145389E-06 -5.773631949198E-05 -1.175292893710E-06
 -2.374925772699E-05  8.964512665745E-06  1.259117775161E-05
  2.387130671817E-05  8.910363991705E-06  1.260951857921E-05
 -8.348707981135E-06 -5.783270277237E-05 -1.045758351411E-06
 -4.618500618221E-06  3.401324409756E-05  1.747193681952E-05
  1.511951762762E-05  1.799976776688E-05  1.696735578792E-05
  2.936416186744E-05 -6.244484613582E-06  2.541697157216E-05
 -2.934502803786E-05 -6.250195184401E-06  2.549265415413E-05
 -1.481230656571E-05  1.788920817031E-05  1.721944792680E-05
  1.721572005714E-05 -9.174417628461E-06 -6.637059072312E-06
 -1.750506243605E-05 -9.112041804519E-06 -6.889381012047E-06
 -1.168628393685E-07  4.663806777687E-05 -1.358877041779E-05
  8.516687694905E-06  5.922784935053E-06 -3.416005758117E-05
 -1.157092932701E-07  3.040048469750E-05  2.958852183636E-05
 -8.492555223670E-06  5.755765458475E-06 -3.416965764876E-05
 -2.246744206144E-05  4.074387221146E-06  1.820711213795E-05
 -1.120382623256E-05  1.196915208485E-05 -1.956295836347E-05
  1.122671584947E-05  1.215175331740E-05 -1.956786768236E-05
  2.256109228872E-05  4.368092776453E-06  1.812786345625E-05
  2.442289031613E-05 -1.374563432013E-05  3.040034138422E-05
 -2.503144948109E-05 -1.396334689768E-05  3.010728615209E-05
 -1.037007455365E-05  3.023256468668E-05  2.691928866225E-05
 -7.947347134783E-06 -1.048443055849E-06 -1.564647691127E-05
  9.527076568781E-08  8.334461030225E-07  3.278619594783E-05
  8.057233068275E-06 -7.887506338388E-07 -1.532840525436E-05
  1.073579766246E-05  3.075204476517E-05  2.729489802511E-05
 -1.325961097831E-07 -1.061936159402E-05 -3.370551849254E-05
  2.092374097722E-05 -2.419284419948E-05  2.660725572883E-05
 -4.957034464568E-06 -7.291775798638E-06 -1.632125458675E-05
  1.521032372920E-05  7.903431225470E-06 -6.006930595725E-06
 -1.467696209989E-05  7.745234997183E-06 -5.797505360108E-06
  4.784949512281E-06 -7.329887958418E-06 -1.591757338231E-05
 -2.118608810555E-05 -2.474978778454E-05  2.705861379751E-05
 -7.323865294220E-06 -2.278903618603E-05  1.702894946162E-05
  4.848218285579E-06 -1.879937428921E-05 -2.177560959302E-05
  9.585096231503E-07 -1.227689472618E-06  2.953296364432E-05
  1.296915308109E-07 -1.882246156701E-05 -6.816914973103E-06
 -7.748041063813E-07 -1.231580436487E-06  2.992032800845E-05
 -4.900401908409E-06 -1.818584108805E-05 -2.127485759513E-05
  7.173927469797E-06 -2.269572713260E-05  1.720153742055E-05
  3.733133912730E-05 -2.139892062545E-05 -1.519862169477E-05
  1.839584016408E-05  5.466208423429E-06 -2.214936099651E-05
  1.778371001345E-06  8.242444684074E-06 -1.754975859951E-05
 -1.617822288182E-06  8.147068793954E-06 -1.746406556722E-05
 -1.772089307432E-05  5.185648966546E-06 -2.164351540446E-05
