Fermi distribution function

Calculation with static geometry
  1.807601984102E-04 -1.046310941345E-03 -2.836188569089E-03
  5.456661957563E-06 -1.620004228083E-03 -4.690303040071E-03
 -1.011707834623E-07 -1.113294018280E-03 -2.868768328702E-03
 -5.581199182848E-06 -1.619900038096E-03 -4.690052722086E-03
 -1.807281953325E-04 -1.046180250248E-03 -2.835955743297E-03
 -1.253269959249E-04 -1.331385164240E-03 -4.616122994733E-03
  1.784421653241E-03  1.030748196365E-03 -2.909426276208E-03
 -1.784316776049E-03  1.030687073128E-03 -2.909450778607E-03
 -1.132174725500E-02  6.977497489001E-03 -2.904645239860E-03
  1.271230242648E-02  6.799453164305E-03 -3.306382433494E-03
 -1.235297466268E-02  7.032053298187E-03 -3.498971539012E-03
  1.235248226108E-02  7.032076126535E-03 -3.498645165722E-03
 -1.271199129935E-02  6.799638245506E-03 -3.305633530466E-03
  1.132165166924E-02  6.977629525086E-03 -2.903627373706E-03
 -1.022925102954E-02  5.906382173701E-03 -3.951790884957E-03
 -5.318811680275E-08  9.273936036190E-03  1.189244199702E-02
  1.022956165973E-02  5.906337033296E-03 -3.952536117808E-03
  1.560134858881E-03  9.010071325601E-04  8.582587226470E-03
  2.822798292379E-04 -1.683194388817E-02 -1.451863721540E-03
 -1.250061757620E-07  1.349287008948E-03  7.179354481311E-03
 -2.823409131378E-04 -1.683169278960E-02 -1.451404598206E-03
 -1.559955824668E-03  9.011620420881E-04  8.583269307193E-03
 -3.815902975513E-04 -1.329297781651E-02 -2.903945046729E-03
  1.025548663526E-02  5.287435855830E-03 -1.396527697823E-02
 -1.025557003888E-02  5.287393510532E-03 -1.396555739601E-02
  3.817035582875E-04 -1.329320490459E-02 -2.904712248040E-03
 -1.443601460156E-02  8.660797341178E-03 -1.451729220208E-03
  1.550141524416E-02  8.949936178407E-03 -1.509522983836E-03
 -1.550153627756E-02  8.950080720664E-03 -1.509439154234E-03
  1.443598894752E-02  8.660922965798E-03 -1.451359318873E-03
 -1.224433603213E-02  7.609662104323E-03 -3.305908825604E-03
  1.869784965103E-03  2.320106880526E-03  1.514773631824E-02
 -8.842266942602E-08 -1.571567062701E-02 -5.714977490173E-04
 -1.869794177356E-03  2.320141849056E-03  1.514748447807E-02
  1.224454807040E-02  7.609656490479E-03 -3.306372968800E-03
  1.168189545326E-03 -6.744691513670E-04  7.179176903014E-03
  5.132151437467E-08 -1.789949027051E-02 -1.509587231348E-03
 -1.168123218664E-03 -6.743003915486E-04  7.179119821092E-03
  8.663476613818E-05 -1.421356202198E-02 -3.498911314661E-03
  1.030195878450E-02  6.091396038083E-03 -1.489645348222E-02
 -1.443284005690E-02  9.360719952899E-03 -1.330133621397E-03
  1.443262544772E-02  9.360698468959E-03 -1.330203475291E-03
 -1.030189674708E-02  6.091241135033E-03 -1.489655211246E-02
 -8.650838788339E-05 -1.421378264636E-02 -3.499001156720E-03
 -1.471816805433E-02  8.171326008757E-03 -1.451569668062E-03
  1.471839108480E-02  8.171401874191E-03 -1.451652262078E-03
 -1.226605536143E-02  7.181803470825E-03 -3.499103008058E-03
  2.400981931432E-03  1.386156882332E-03  1.436971338311E-02
  5.692868155213E-04 -1.697252350358E-02 -1.452527556579E-03
 -3.059547239893E-07  4.917636135296E-04  9.522105149595E-03
 -5.695479041268E-04 -1.697265513091E-02 -1.452328711642E-03
 -2.400833688714E-03  1.385785089090E-03  1.437003389126E-02
  1.226609933097E-02  7.181423307153E-03 -3.498879857165E-03
  1.913075183134E-07 -1.801789556933E-03  8.582933208313E-03
  4.679670005635E-04 -1.440902461178E-02 -3.306231265815E-03
  1.042640469855E-02  5.875911511465E-03 -1.489668361811E-02
 -1.441399694777E-02  8.979175494059E-03 -1.452595082891E-03
  1.581925358983E-02  9.133178623489E-03 -2.228618540946E-03
 -1.581979405168E-02  9.133063711177E-03 -2.228326663574E-03
  1.441356319684E-02  8.978802805099E-03 -1.452240198047E-03
 -1.042588484167E-02  5.875497347372E-03 -1.489639363189E-02
 -4.675748767260E-04 -1.440904153390E-02 -3.305973663719E-03
 -1.170296384458E-02  6.315873852383E-03 -2.904393956427E-03
  2.944373077864E-03  4.590274763767E-04  1.514755256207E-02
  8.903502938890E-04 -1.717970670220E-02 -1.330468333616E-03
  4.256996449076E-04 -2.462164894078E-04  9.521925713922E-03
 -3.815420539056E-07 -1.826697586995E-02 -2.228433474842E-03
 -4.263769047326E-04 -2.462656286449E-04  9.522655996610E-03
 -8.903348545410E-04 -1.717955007917E-02 -1.329718942627E-03
 -2.943867113024E-03  4.588201022705E-04  1.514829328342E-02
  1.170325552235E-02  6.315720594411E-03 -2.904158587934E-03
  9.706744183600E-03  6.237901640619E-03 -1.396564156953E-02
 -1.361020735397E-02  7.857696124937E-03 -5.718505533762E-04
  1.532295146319E-02  7.818517795163E-03 -1.330511386551E-03
 -1.498358150730E-02  7.992867752678E-03 -1.452431665646E-03
  1.498274212567E-02  7.992822673012E-03 -1.452270410236E-03
 -1.532291206250E-02  7.818580892424E-03 -1.329682985262E-03
  1.361011076596E-02  7.857706596326E-03 -5.708688192002E-04
 -9.706055473910E-03  6.237768166997E-03 -1.396518196607E-02
  1.900115510088E-07 -1.181180549560E-02 -3.952166850126E-03
 -5.489145965803E-04 -1.152507186054E-02 -1.396571621892E-02
  1.074322227884E-03 -2.779439405482E-03  1.514748976185E-02
  1.241720887395E-04 -1.196739354296E-02 -1.489668938665E-02
 -2.872800861293E-07 -2.772302591350E-03  1.437021896058E-02
 -1.243982128896E-04 -1.196686900531E-02 -1.489627524647E-02
 -1.074189026108E-03 -2.778886071906E-03  1.514852269419E-02
  5.490906137578E-04 -1.152438170964E-02 -1.396496984281E-02
 -8.031065632192E-03 -4.636523066481E-03  1.189269012323E-02
  8.031298466851E-03 -4.636711487309E-03  1.189247935328E-02
 -1.974878502754E-05 -1.134753341817E-05  5.388505690371E-05
 -2.874744367915E-06  1.475456039724E-06 -2.459475434334E-05
 -3.567882774462E-06 -2.322636471119E-05 -1.472100756107E-05
 -4.270427891083E-08  4.250398102350E-06 -1.035184261003E-04
  3.541511165456E-06 -2.308677035389E-05 -1.508545713088E-05
  2.939849542398E-06  1.528045996678E-06 -2.457882342824E-05
  1.977342784611E-05 -1.114437114404E-05  5.304876901635E-05
 -1.140608394206E-05 -1.060179240119E-06 -6.812950653852E-05
  1.135812907675E-05 -1.073498369920E-06 -6.814068686998E-05
 -3.584446812824E-07 -3.048108631417E-06 -2.452938948903E-05
 -5.631715121861E-06 -3.152379341554E-06  1.880286652235E-06
  7.014323267848E-06 -1.129757445232E-05 -4.692305958382E-05
 -7.040067219883E-06 -1.126976566330E-05 -4.694124445832E-05
  5.727868563648E-06 -3.131281958819E-06  1.842414604943E-06
  3.625418236832E-07 -3.025312588025E-06 -2.451881980450E-05
  8.264697998213E-06  1.659760738600E-05 -7.472132718063E-05
 -5.196071031627E-08 -2.416228567873E-05  2.764667101606E-05
 -8.281347704431E-06  1.662671659898E-05 -7.474775997345E-05
 -2.192886331976E-05  8.474495142718E-06 -1.511104036444E-05
 -6.364924927862E-06  1.174946616926E-05 -4.702370487001E-05
  8.348335592006E-08 -1.525751700307E-08 -1.338368950205E-04
  6.389606122380E-06  1.179997633946E-05 -4.679779858294E-05
  2.196257158719E-05  8.610781028720E-06 -1.544617286763E-05
 -5.484617012744E-06  2.085149352732E-05 -5.473795768034E-05
 -1.225193905371E-05 -7.627661632975E-06 -4.209776058647E-06
  1.215964829324E-05 -7.649891072934E-06 -4.190552763182E-06
  5.401595888505E-06  2.061621081631E-05 -5.452884069025E-05
  3.504572333979E-06 -2.162359849417E-06 -1.034964048456E-04
 -1.336244224923E-05 -5.002607455838E-07 -4.704278111483E-05
  1.342991222952E-05 -4.954365705462E-07 -4.680316258955E-05
 -3.499591113204E-06 -2.148318207421E-06 -1.032907330403E-04
  1.131998111053E-05 -1.837321011636E-05 -1.993898922317E-05
 -9.069284487224E-06 -4.252170478315E-06 -5.037073882876E-05
 -6.238515917944E-08  4.887776456685E-06  1.645635252119E-05
  8.889943734182E-06 -4.342242472326E-06 -5.025064678856E-05
 -1.116163910818E-05 -1.826712751649E-05 -1.992344642717E-05
 -1.824169600379E-05  1.455732856855E-05 -1.570147014304E-05
  4.415071219412E-08  6.348207438486E-06  1.921545027375E-06
  1.848248250471E-05  1.458629758528E-05 -1.561670868246E-05
 -1.003084895155E-05  1.854195010092E-05 -1.991725573560E-05
 -7.522899039345E-06 -4.606200223383E-06 -7.118067294668E-05
 -8.001599333760E-06 -3.529168286892E-06 -2.438915714646E-05
  7.930632796232E-06 -3.509015906142E-06 -2.471816810930E-05
  7.376850590295E-06 -4.564777439709E-06 -7.147261285593E-05
  9.979807073835E-06  1.828859517154E-05 -1.981313054420E-05
  2.627478237043E-06  1.706836750771E-06 -2.455685924766E-05
 -2.578964464477E-06  1.671772296768E-06 -2.456448099368E-05
  1.516271106445E-05 -1.510983228788E-05 -5.475364807733E-05
 -8.102926938954E-06 -5.854135497379E-06 -5.006639724043E-05
 -6.847312353570E-06 -5.366450097998E-06 -2.433720004639E-05
 -1.838375698546E-07 -1.697842239672E-07 -1.719111269597E-04
  6.759120298624E-06 -5.481669179693E-06 -2.471346341541E-05
  8.091125657696E-06 -5.877535112230E-06 -5.031632996582E-05
 -1.494130191609E-05 -1.492223525462E-05 -5.466659536367E-05
  1.679820395861E-07  2.272615218498E-05  5.277363187176E-05
  1.864403647575E-05 -1.573404427675E-06 -7.474667377052E-05
 -1.280715529172E-05 -6.972008429654E-06 -3.799988333801E-06
  4.550116413367E-06 -2.727612057551E-06  1.695245633554E-05
  1.027696277937E-06  8.419537566320E-06 -2.449970898310E-05
 -1.186989389739E-06  8.446289908113E-06 -2.455108368733E-05
 -4.442259537247E-06 -2.626366274007E-06  1.632536771395E-05
  1.273782296883E-05 -6.828873470636E-06 -4.376078399195E-06
 -1.858114061198E-05 -1.569652892543E-06 -7.489335310371E-05
 -6.972373315269E-06 -8.927918447412E-06 -6.809196731018E-05
 -2.092310598681E-05  1.212941644065E-05  2.800107555793E-05
 -4.450735534471E-07  1.459497026564E-05 -3.782682051226E-06
  7.848891778107E-07  9.935649993608E-06 -4.961430602038E-05
 -5.598175881687E-08  8.771783314600E-06 -7.137689656989E-05
 -9.832601576874E-07  1.001843244155E-05 -4.994083596330E-05
  4.950296071847E-07  1.449824558272E-05 -4.379679595539E-06
  2.107530645492E-05  1.226640578714E-05  2.715415262779E-05
  7.019779010567E-06 -8.836705254269E-06 -6.795585473528E-05
  4.374784905571E-06  1.071160781323E-05 -6.812474983199E-05
  1.055630681544E-05 -1.523627555278E-05 -7.477146377469E-05
  2.036608155272E-05 -5.463084879378E-06 -5.464004902344E-05
 -2.106404093461E-05 -4.291761477496E-07 -2.003569221584E-05
  2.090565375933E-05 -4.377691894750E-07 -1.994125347282E-05
 -2.028301195212E-05 -5.417676682165E-06 -5.476789012658E-05
 -1.049847376945E-05 -1.514789489722E-05 -7.489962981530E-05
 -4.292413094206E-06  1.075181263348E-05 -6.797409579915E-05
 -4.604190546958E-08  2.785652046568E-07  1.778506840211E-04
 -4.065250808104E-05 -2.338543243997E-05  1.127705382187E-04
 -9.099439441680E-06  5.452610494200E-05 -2.810060522322E-05
 -4.789448386284E-05 -2.385658288767E-05  8.767765738503E-05
 -1.827032921831E-07  7.115172896285E-05 -7.614568057138E-05
  4.768886096999E-05 -2.366810203472E-05  8.792059271943E-05
  9.155914746108E-06  5.489432819662E-05 -2.834180307936E-05
  4.081246815342E-05 -2.313810725308E-05  1.130468711092E-04
 -3.367378995728E-05  1.283750237449E-05  4.261022219612E-05
  3.386842073732E-05  1.259065405782E-05  4.270206127062E-05
  4.272108539080E-05 -3.480153135955E-05 -2.803131026280E-05
  6.644501087866E-05  3.866356282067E-05 -2.075641725917E-05
 -1.781867996166E-05 -3.649411028493E-05 -3.321342567759E-05
  1.757905117106E-05 -3.645003933592E-05 -3.333634806803E-05
 -6.641164402275E-05  3.858436615164E-05 -2.104119569879E-05
 -4.270223923711E-05 -3.493576024615E-05 -2.829865935266E-05
  3.900486279962E-05 -7.382003001291E-05  1.712370283158E-05
 -8.705182167671E-08 -6.284653619896E-05  9.615873353661E-05
 -3.890412577835E-05 -7.381574984652E-05  1.721315563620E-05
 -4.452120679181E-05 -2.957904174357E-05  8.775180865709E-05
 -4.076183877669E-05  2.814845056522E-06 -3.309917480610E-05
 -4.167224545977E-08  1.151998017665E-07  7.483240824412E-06
  4.055946205546E-05  3.111685450478E-06 -3.336150895674E-05
  4.478955379065E-05 -2.920225492188E-05  8.746527424311E-05
 -9.488054392525E-06  3.442486007148E-06  5.014378228881E-05
  5.714047271909E-05  2.930203357399E-05  2.324836759358E-06
 -5.711989052121E-05  2.927778071813E-05  2.286013334792E-06
  9.406707948962E-06  2.939094918183E-06  4.988782770275E-05
  6.136797901660E-05 -3.558869513253E-05 -7.586485687985E-05
 -2.277993995190E-05  3.368423008740E-05 -3.311718515305E-05
  2.285443035934E-05  3.354760282955E-05 -3.325566594848E-05
 -6.150246638327E-05 -3.551240171747E-05 -7.612099531462E-05
 -7.452761938449E-06 -7.314342281277E-06  7.439406468796E-05
  1.172261491124E-05 -5.373217786748E-05  5.263553442275E-05
  4.103285258758E-09  6.448096782790E-05  2.206162723865E-05
 -1.217662425863E-05 -5.372196991797E-05  5.304576555353E-05
  7.632874433401E-06 -7.352846867442E-06  7.416666018937E-05
  3.414756673276E-06  5.300796924021E-05  8.947607404866E-05
 -8.912511055123E-08 -7.700388107528E-05 -2.075670979497E-05
 -2.901674008674E-06  5.330211872395E-05  8.907268525374E-05
 -1.024634769918E-05 -3.022335115490E-06  7.455213613958E-05
  5.829199143681E-05  3.324924492512E-05 -4.898809509183E-05
 -2.617834310308E-05 -3.137565047498E-05  1.159907307186E-06
  2.581169274192E-05 -3.157055275710E-05  1.246281852698E-06
 -5.807378359559E-05  3.314052183965E-05 -4.902017168650E-05
  1.013491812035E-05 -3.423489111238E-06  7.398257399631E-05
  5.178483975192E-05 -1.972566080594E-05 -2.813643667443E-05
 -5.160921102391E-05 -1.948953440955E-05 -2.816378254718E-05
 -2.025527247001E-06 -9.969389492565E-06  5.010000340567E-05
 -4.066627038249E-05  3.685073002693E-05  5.431799686479E-05
 -3.983984105000E-05 -7.295270371778E-06  1.269566656395E-06
 -3.067027793554E-07 -1.978656724193E-07 -4.952365245308E-05
  3.985955088080E-05 -7.268175318695E-06  1.230038194439E-06
  4.029409282604E-05  3.696433677777E-05  5.493279566344E-05
  2.399932976620E-06 -9.860477672892E-06  4.945770129760E-05
  2.775137790439E-07  4.684875101320E-05  1.152190165199E-04
 -4.466971460658E-05  7.038872576700E-05  1.709507946207E-05
  5.405392289828E-05  3.469622954632E-05  2.544150683531E-06
  5.563906735437E-05 -3.233570147307E-05  2.239285354146E-05
 -1.395031089665E-05  3.771029112469E-05  1.325373248106E-06
  1.359995422527E-05  3.791705900997E-05  1.198570740431E-06
 -5.571731837242E-05 -3.242126496899E-05  2.210567704304E-05
 -5.374199980705E-05  3.459172034340E-05  2.173710703815E-06
  4.494345449702E-05  7.051905714581E-05  1.675447678725E-05
 -6.164736301209E-06 -3.554159198217E-05  4.250493256695E-05
 -5.450401674402E-05  3.149836482465E-05  9.848483060537E-05
 -3.239844357798E-06 -6.429821731467E-05  2.556009161411E-06
 -5.252025516766E-05  1.655913123289E-05  5.415314440465E-05
 -2.764669114958E-08 -6.720443440680E-05 -4.900652702839E-05
  5.219880377404E-05  1.655909174322E-05  5.446903751708E-05
  3.335420107032E-06 -6.405058935405E-05  2.219523586494E-06
  5.447524692129E-05  3.156299732099E-05  9.887906170434E-05
  6.500083911125E-06 -3.543386480886E-05  4.207012280035E-05
  2.762251086786E-05  2.348957782717E-05  4.272036801672E-05
 -8.329022239645E-05  3.727610240792E-06  1.717468825165E-05
  7.049254532255E-06  6.903073224924E-06  4.990471825388E-05
 -2.463792343900E-06  1.050772685021E-05  7.418427164165E-05
  2.047006584919E-06  1.043099358775E-05  7.382319507044E-05
 -7.209794010808E-06  6.986590081712E-06  4.948066075853E-05
  8.360276557828E-05  3.814883297731E-06  1.672393056193E-05
 -2.744053129178E-05  2.343410910586E-05  4.218499491995E-05
 -4.045053615093E-05  3.634037685838E-05 -5.321172504867E-05
  1.027721478180E-05 -2.305624072263E-05 -3.847595104514E-05
 -6.390736388876E-05  4.032063054277E-05 -3.324099122019E-05
  6.344127881829E-05  4.039705095650E-05 -3.353497970792E-05
 -1.005827117543E-05 -2.304529175025E-05 -3.905309139224E-05
  4.034540565593E-05  3.640155366900E-05 -5.369751141353E-05
  2.666479745664E-05 -1.480713372965E-05 -7.991106581648E-05
 -2.641855436409E-05 -1.496531462740E-05 -7.963365612508E-05
 -1.030551340009E-05 -5.882113425295E-06  5.471890096095E-05
